norm,player,pick,year
shan foster,Shan Foster,51,2008
darnell jackson,Darnell Jackson,52,2008
tadija dragicevic,Tadija Dragićević,53,2008
maarty leunen,Maarty Leunen,54,2008
mike taylor,Mike Taylor,55,2008
sasha kaun,Sasha Kaun,56,2008
james gist,James Gist,57,2008
joe crawford,Joe Crawford,58,2008
deron washington,Deron Washington,59,2008
semih erden,Semih Erden,60,2008
blake griffin,Blake Griffin,1,2009
hasheem thabeet,Hasheem Thabeet,2,2009
james harden,James Harden,3,2009
tyreke evans,Tyreke Evans,4,2009
ricky rubio,Ricky Rubio,5,2009
jonny flynn,Jonny Flynn,6,2009
stephen curry,Stephen Curry,7,2009
jordan hill,Jordan Hill,8,2009
demar derozan,DeMar DeRozan,9,2009
brandon jennings,Brandon Jennings,10,2009
terrence williams,Terrence Williams,11,2009
gerald henderson,Gerald Henderson,12,2009
tyler hansbrough,Tyler Hansbrough,13,2009
earl clark,Earl Clark,14,2009
austin daye,Austin Daye,15,2009
james johnson,James Johnson,16,2009
jrue holiday,Jrue Holiday,17,2009
ty lawson,Ty Lawson,18,2009
jeff teague,Jeff Teague,19,2009
eric maynor,Eric Maynor,20,2009
darren collison,Darren Collison,21,2009
victor claver,Victor Claver,22,2009
omri casspi,Omri Casspi,23,2009
byron mullens,Byron Mullens,24,2009
rodrigue beaubois,Rodrigue Beaubois,25,2009
taj gibson,Taj Gibson,26,2009
demarre carroll,DeMarre Carroll,27,2009
wayne ellington,Wayne Ellington,28,2009
toney douglas,Toney Douglas,29,2009
christian eyenga,Christian Eyenga,30,2009
jeff ayres,Jeff Ayres,31,2009
jermaine taylor,Jermaine Taylor,32,2009
dante cunningham,Dante Cunningham,33,2009
sergio llull,Sergio Llull,34,2009
dajuan summers,DaJuan Summers,35,2009
sam young,Sam Young,36,2009
dejuan blair,DeJuan Blair,37,2009
jon brockman,Jon Brockman,38,2009
jonas jerebko,Jonas Jerebko,39,2009
derrick brown,Derrick Brown,40,2009
jodie meeks,Jodie Meeks,41,2009
patrick beverley,Patrick Beverley,42,2009
marcus thornton,Marcus Thornton,43,2009
chase budinger,Chase Budinger,44,2009
nick calathes,Nick Calathes,45,2009
danny green,Danny Green,46,2009
henk norel,Henk Norel,47,2009
taylor griffin,Taylor Griffin,48,2009
sergiy gladyr,Sergiy Gladyr,49,2009
goran suton,Goran Suton,50,2009
jack mcclinton,Jack McClinton,51,2009
aj price,A.J. Price,52,2009
nando de colo,Nando De Colo,53,2009
robert vaden,Robert Vaden,54,2009
patty mills,Patty Mills,55,2009
ahmad nivins,Ahmad Nivins,56,2009
emir preldzic,Emir Preldžić,57,2009
lester hudson,Lester Hudson,58,2009
chinemelu elonu,Chinemelu Elonu,59,2009
robert dozier,Robert Dozier,60,2009
john wall,John Wall,1,2010
evan turner,Evan Turner,2,2010
derrick favors,Derrick Favors,3,2010
wesley johnson,Wesley Johnson,4,2010
demarcus cousins,DeMarcus Cousins,5,2010
ekpe udoh,Ekpe Udoh,6,2010
greg monroe,Greg Monroe,7,2010
alfarouq aminu,Al-Farouq Aminu,8,2010
gordon hayward,Gordon Hayward,9,2010
paul george,Paul George,10,2010
cole aldrich,Cole Aldrich,11,2010
xavier henry,Xavier Henry,12,2010
ed davis,Ed Davis,13,2010
patrick patterson,Patrick Patterson,14,2010
larry sanders,Larry Sanders,15,2010
luke babbitt,Luke Babbitt,16,2010
kevin seraphin,Kevin Séraphin,17,2010
eric bledsoe,Eric Bledsoe,18,2010
avery bradley,Avery Bradley,19,2010
james anderson,James Anderson,20,2010
craig brackins,Craig Brackins,21,2010
elliot williams,Elliot Williams,22,2010
trevor booker,Trevor Booker,23,2010
damion james,Damion James,24,2010
dominique jones,Dominique Jones,25,2010
quincy pondexter,Quincy Pondexter,26,2010
jordan crawford,Jordan Crawford,27,2010
greivis vasquez,Greivis Vásquez,28,2010
daniel orton,Daniel Orton,29,2010
lazar hayward,Lazar Hayward,30,2010
tibor plei,Tibor Pleiß,31,2010
dexter pittman,Dexter Pittman,32,2010
hassan whiteside,Hassan Whiteside,33,2010
armon johnson,Armon Johnson,34,2010
nemanja bjelica,Nemanja Bjelica,35,2010
terrico white,Terrico White,36,2010
darington hobson,Darington Hobson,37,2010
andy rautins,Andy Rautins,38,2010
landry fields,Landry Fields,39,2010
lance stephenson,Lance Stephenson,40,2010
jarvis varnado,Jarvis Varnado,41,2010
dasean butler,Da'Sean Butler,42,2010
devin ebanks,Devin Ebanks,43,2010
jerome jordan,Jerome Jordan,44,2010
paulao prestes,Paulão Prestes,45,2010
gani lawal,Gani Lawal,46,2010
tiny gallon,Tiny Gallon,47,2010
latavious williams,Latavious Williams,48,2010
ryan richards,Ryan Richards,49,2010
solomon alabi,Solomon Alabi,50,2010
magnum rolle,Magnum Rolle,51,2010
luke harangody,Luke Harangody,52,2010
pape sy,Pape Sy,53,2010
willie warren,Willie Warren,54,2010
jeremy evans,Jeremy Evans,55,2010
hamady ndiaye,Hamady N'Diaye,56,2010
ryan reid,Ryan Reid,57,2010
derrick caracter,Derrick Caracter,58,2010
stanley robinson,Stanley Robinson,59,2010
dwayne collins,Dwayne Collins,60,2010
kyrie irving,Kyrie Irving,1,2011
derrick williams,Derrick Williams,2,2011
enes freedom,Enes Freedom,3,2011
tristan thompson,Tristan Thompson,4,2011
jonas valanciunas,Jonas Valančiūnas,5,2011
jan vesely,Jan Veselý,6,2011
bismack biyombo,Bismack Biyombo,7,2011
brandon knight,Brandon Knight,8,2011
kemba walker,Kemba Walker,9,2011
jimmer fredette,Jimmer Fredette,10,2011
klay thompson,Klay Thompson,11,2011
alec burks,Alec Burks,12,2011
markieff morris,Markieff Morris,13,2011
marcus morris,Marcus Morris,14,2011
kawhi leonard,Kawhi Leonard,15,2011
nikola vucevic,Nikola Vučević,16,2011
iman shumpert,Iman Shumpert,17,2011
chris singleton,Chris Singleton,18,2011
tobias harris,Tobias Harris,19,2011
donatas motiejunas,Donatas Motiejūnas,20,2011
nolan smith,Nolan Smith,21,2011
kenneth faried,Kenneth Faried,22,2011
nikola mirotic,Nikola Mirotić,23,2011
reggie jackson,Reggie Jackson,24,2011
marshon brooks,MarShon Brooks,25,2011
jordan hamilton,Jordan Hamilton,26,2011
jajuan johnson,JaJuan Johnson,27,2011
norris cole,Norris Cole,28,2011
cory joseph,Cory Joseph,29,2011
jimmy butler,Jimmy Butler,30,2011
bojan bogdanovic,Bojan Bogdanović,31,2011
justin harper,Justin Harper,32,2011
kyle singler,Kyle Singler,33,2011
shelvin mack,Shelvin Mack,34,2011
tyler honeycutt,Tyler Honeycutt,35,2011
jordan williams,Jordan Williams,36,2011
trey thompkins,Trey Thompkins,37,2011
chandler parsons,Chandler Parsons,38,2011
jeremy tyler,Jeremy Tyler,39,2011
jon leuer,Jon Leuer,40,2011
darius morris,Darius Morris,41,2011
davis bertans,Dāvis Bertāns,42,2011
malcolm lee,Malcolm Lee,43,2011
charles jenkins,Charles Jenkins,44,2011
josh harrellson,Josh Harrellson,45,2011
andrew goudelock,Andrew Goudelock,46,2011
travis leslie,Travis Leslie,47,2011
keith benson,Keith Benson,48,2011
josh selby,Josh Selby,49,2011
lavoy allen,Lavoy Allen,50,2011
jon diebler,Jon Diebler,51,2011
vernon macklin,Vernon Macklin,52,2011
deandre liggins,DeAndre Liggins,53,2011
milan macvan,Milan Mačvan,54,2011
etwaun moore,E'Twaun Moore,55,2011
chukwudiebere maduabum,Chukwudiebere Maduabum,56,2011
tanguy ngombo,Tanguy Ngombo,57,2011
ater majok,Ater Majok,58,2011
adam hanga,Ádám Hanga,59,2011
isaiah thomas,Isaiah Thomas,60,2011
anthony davis,Anthony Davis,1,2012
michael kiddgilchrist,Michael Kidd-Gilchrist,2,2012
bradley beal,Bradley Beal,3,2012
dion waiters,Dion Waiters,4,2012
thomas robinson,Thomas Robinson,5,2012
damian lillard,Damian Lillard,6,2012
harrison barnes,Harrison Barnes,7,2012
terrence ross,Terrence Ross,8,2012
andre drummond,Andre Drummond,9,2012
austin rivers,Austin Rivers,10,2012
meyers leonard,Meyers Leonard,11,2012
jeremy lamb,Jeremy Lamb,12,2012
kendall marshall,Kendall Marshall,13,2012
john henson,John Henson,14,2012
maurice harkless,Maurice Harkless,15,2012
royce white,Royce White,16,2012
tyler zeller,Tyler Zeller,17,2012
terrence jones,Terrence Jones,18,2012
andrew nicholson,Andrew Nicholson,19,2012
evan fournier,Evan Fournier,20,2012
jared sullinger,Jared Sullinger,21,2012
fab melo,Fab Melo,22,2012
john jenkins,John Jenkins,23,2012
jared cunningham,Jared Cunningham,24,2012
tony wroten,Tony Wroten,25,2012
miles plumlee,Miles Plumlee,26,2012
arnett moultrie,Arnett Moultrie,27,2012
perry jones,Perry Jones,28,2012
marquis teague,Marquis Teague,29,2012
festus ezeli,Festus Ezeli,30,2012
jeff taylor,Jeff Taylor,31,2012
tomas satoransky,Tomáš Satoranský,32,2012
bernard james,Bernard James,33,2012
jae crowder,Jae Crowder,34,2012
draymond green,Draymond Green,35,2012
orlando johnson,Orlando Johnson,36,2012
quincy acy,Quincy Acy,37,2012
quincy miller,Quincy Miller,38,2012
khris middleton,Khris Middleton,39,2012
will barton,Will Barton,40,2012
tyshawn taylor,Tyshawn Taylor,41,2012
doron lamb,Doron Lamb,42,2012
mike scott,Mike Scott,43,2012
kim english,Kim English,44,2012
justin hamilton,Justin Hamilton,45,2012
darius miller,Darius Miller,46,2012
kevin murphy,Kevin Murphy,47,2012
kostas papanikolaou,Kostas Papanikolaou,48,2012
kyle oquinn,Kyle O'Quinn,49,2012
izzet turkylmaz,İzzet Türkyılmaz,50,2012
kris joseph,Kris Joseph,51,2012
ognjen kuzmic,Ognjen Kuzmić,52,2012
furkan aldemir,Furkan Aldemir,53,2012
tornike shengelia,Tornike Shengelia,54,2012
darius johnsonodom,Darius Johnson-Odom,55,2012
tomislav zubcic,Tomislav Zubčić,56,2012
ilkan karaman,İlkan Karaman,57,2012
robbie hummel,Robbie Hummel,58,2012
marcus denmon,Marcus Denmon,59,2012
robert sacre,Robert Sacre,60,2012
anthony bennett,Anthony Bennett,1,2013
victor oladipo,Victor Oladipo,2,2013
otto porter,Otto Porter Jr.,3,2013
cody zeller,Cody Zeller,4,2013
alex len,Alex Len,5,2013
nerlens noel,Nerlens Noel,6,2013
ben mclemore,Ben McLemore,7,2013
kentavious caldwellpope,Kentavious Caldwell-Pope,8,2013
trey burke,Trey Burke,9,2013
cj mccollum,CJ McCollum,10,2013
michael carterwilliams,Michael Carter-Williams,11,2013
steven adams,Steven Adams,12,2013
kelly olynyk,Kelly Olynyk,13,2013
shabazz muhammad,Shabazz Muhammad,14,2013
giannis antetokounmpo,Giannis Antetokounmpo,15,2013
lucas nogueira,Lucas Nogueira,16,2013
dennis schroder,Dennis Schröder,17,2013
shane larkin,Shane Larkin,18,2013
sergey karasev,Sergey Karasev,19,2013
tony snell,Tony Snell,20,2013
gorgui dieng,Gorgui Dieng,21,2013
mason plumlee,Mason Plumlee,22,2013
solomon hill,Solomon Hill,23,2013
tim hardaway,Tim Hardaway Jr.,24,2013
reggie bullock,Reggie Bullock,25,2013
andre roberson,Andre Roberson,26,2013
rudy gobert,Rudy Gobert,27,2013
livio jeancharles,Livio Jean-Charles,28,2013
archie goodwin,Archie Goodwin,29,2013
nemanja nedovic,Nemanja Nedović,30,2013
allen crabbe,Allen Crabbe,31,2013
alex abrines,Álex Abrines,32,2013
carrick felix,Carrick Felix,33,2013
isaiah canaan,Isaiah Canaan,34,2013
glen rice,Glen Rice Jr.,35,2013
ray mccallum,Ray McCallum,36,2013
tony mitchell,Tony Mitchell,37,2013
nate wolters,Nate Wolters,38,2013
jeff withey,Jeff Withey,39,2013
grant jerrett,Grant Jerrett,40,2013
jamaal franklin,Jamaal Franklin,41,2013
pierre jackson,Pierre Jackson,42,2013
ricky ledo,Ricky Ledo,43,2013
mike muscala,Mike Muscala,44,2013
marko todorovic,Marko Todorović,45,2013
erick green,Erick Green,46,2013
raul neto,Raul Neto,47,2013
ryan kelly,Ryan Kelly,48,2013
erik murphy,Erik Murphy,49,2013
james ennis,James Ennis III,50,2013
romero osby,Romero Osby,51,2013
lorenzo brown,Lorenzo Brown,52,2013
colton iverson,Colton Iverson,53,2013
arsalan kazemi,Arsalan Kazemi,54,2013
joffrey lauvergne,Joffrey Lauvergne,55,2013
peyton siva,Peyton Siva,56,2013
alex oriakhi,Alex Oriakhi,57,2013
deshaun thomas,Deshaun Thomas,58,2013
bojan dubljevic,Bojan Dubljević,59,2013
janis timma,Jānis Timma,60,2013
andrew wiggins,Andrew Wiggins,1,2014
jabari parker,Jabari Parker,2,2014
joel embiid,Joel Embiid,3,2014
aaron gordon,Aaron Gordon,4,2014
dante exum,Danté Exum,5,2014
marcus smart,Marcus Smart,6,2014
julius randle,Julius Randle,7,2014
nik stauskas,Nik Stauskas,8,2014
noah vonleh,Noah Vonleh,9,2014
elfrid payton,Elfrid Payton,10,2014
doug mcdermott,Doug McDermott,11,2014
dario saric,Dario Šarić,12,2014
zach lavine,Zach LaVine,13,2014
tj warren,T.J. Warren,14,2014
adreian payne,Adreian Payne,15,2014
jusuf nurkic,Jusuf Nurkić,16,2014
james young,James Young,17,2014
tyler ennis,Tyler Ennis,18,2014
gary harris,Gary Harris,19,2014
bruno caboclo,Bruno Caboclo,20,2014
mitch mcgary,Mitch McGary,21,2014
jordan adams,Jordan Adams,22,2014
rodney hood,Rodney Hood,23,2014
shabazz napier,Shabazz Napier,24,2014
clint capela,Clint Capela,25,2014
pj hairston,P.J. Hairston,26,2014
bogdan bogdanovic,Bogdan Bogdanović,27,2014
cj wilcox,C.J. Wilcox,28,2014
josh huestis,Josh Huestis,29,2014
kyle anderson,Kyle Anderson,30,2014
damien inglis,Damien Inglis,31,2014
kj mcdaniels,K.J. McDaniels,32,2014
joe harris,Joe Harris,33,2014
cleanthony early,Cleanthony Early,34,2014
jarnell stokes,Jarnell Stokes,35,2014
johnny obryant,Johnny O'Bryant,36,2014
deandre daniels,DeAndre Daniels,37,2014
spencer dinwiddie,Spencer Dinwiddie,38,2014
jerami grant,Jerami Grant,39,2014
glenn robinson,Glenn Robinson III,40,2014
nikola jokic,Nikola Jokić,41,2014
nick johnson,Nick Johnson,42,2014
edy tavares,Edy Tavares,43,2014
markel brown,Markel Brown,44,2014
dwight powell,Dwight Powell,45,2014
jordan clarkson,Jordan Clarkson,46,2014
russ smith,Russ Smith,47,2014
lamar patterson,Lamar Patterson,48,2014
cameron bairstow,Cameron Bairstow,49,2014
alec brown,Alec Brown,50,2014
thanasis antetokounmpo,Thanasis Antetokounmpo,51,2014
vasilije micic,Vasilije Micić,52,2014
alessandro gentile,Alessandro Gentile,53,2014
nemanja dangubic,Nemanja Dangubić,54,2014
semaj christon,Semaj Christon,55,2014
devyn marble,Devyn Marble,56,2014
louis labeyrie,Louis Labeyrie,57,2014
jordan mcrae,Jordan McRae,58,2014
xavier thames,Xavier Thames,59,2014
cory jefferson,Cory Jefferson,60,2014
karlanthony towns,Karl-Anthony Towns,1,2015
dangelo russell,D'Angelo Russell,2,2015
jahlil okafor,Jahlil Okafor,3,2015
kristaps porzingis,Kristaps Porziņģis,4,2015
mario hezonja,Mario Hezonja,5,2015
willie cauleystein,Willie Cauley-Stein,6,2015
emmanuel mudiay,Emmanuel Mudiay,7,2015
stanley johnson,Stanley Johnson,8,2015
frank kaminsky,Frank Kaminsky,9,2015
justise winslow,Justise Winslow,10,2015
myles turner,Myles Turner,11,2015
trey lyles,Trey Lyles,12,2015
devin booker,Devin Booker,13,2015
cameron payne,Cameron Payne,14,2015
kelly oubre,Kelly Oubre Jr.,15,2015
terry rozier,Terry Rozier,16,2015
rashad vaughn,Rashad Vaughn,17,2015
sam dekker,Sam Dekker,18,2015
jerian grant,Jerian Grant,19,2015
delon wright,Delon Wright,20,2015
justin anderson,Justin Anderson,21,2015
bobby portis,Bobby Portis,22,2015
rondae hollisjefferson,Rondae Hollis-Jefferson,23,2015
tyus jones,Tyus Jones,24,2015
jarell martin,Jarell Martin,25,2015
nikola milutinov,Nikola Milutinov,26,2015
larry nance,Larry Nance Jr.,27,2015
rj hunter,R.J. Hunter,28,2015
chris mccullough,Chris McCullough,29,2015
kevon looney,Kevon Looney,30,2015
cedi osman,Cedi Osman,31,2015
montrezl harrell,Montrezl Harrell,32,2015
jordan mickey,Jordan Mickey,33,2015
anthony brown,Anthony Brown,34,2015
willy hernangomez,Willy Hernangómez,35,2015
rakeem christmas,Rakeem Christmas,36,2015
richaun holmes,Richaun Holmes,37,2015
darrun hilliard,Darrun Hilliard,38,2015
juan pablo vaulet,Juan Pablo Vaulet,39,2015
josh richardson,Josh Richardson,40,2015
pat connaughton,Pat Connaughton,41,2015
olivier hanlan,Olivier Hanlan,42,2015
joe young,Joe Young,43,2015
andrew harrison,Andrew Harrison,44,2015
norman powell,Norman Powell,46,2015
arturas gudaitis,Artūras Gudaitis,47,2015
dakari johnson,Dakari Johnson,48,2015
aaron white,Aaron White,49,2015
marcus eriksson,Marcus Eriksson,50,2015
tyler harvey,Tyler Harvey,51,2015
satnam singh,Satnam Singh,52,2015
sirdominic pointer,Sir'Dominic Pointer,53,2015
dani diez,Dani Díez,54,2015
cady lalanne,Cady Lalanne,55,2015
branden dawson,Branden Dawson,56,2015
nikola radicevic,Nikola Radičević,57,2015
jp tokoto,J.P. Tokoto,58,2015
dimitrios agravanis,Dimitrios Agravanis,59,2015
luka mitrovic,Luka Mitrović,60,2015
ben simmons,Ben Simmons,1,2016
brandon ingram,Brandon Ingram,2,2016
jaylen brown,Jaylen Brown,3,2016
dragan bender,Dragan Bender,4,2016
kris dunn,Kris Dunn,5,2016
buddy hield,Buddy Hield,6,2016
jamal murray,Jamal Murray,7,2016
marquese chriss,Marquese Chriss,8,2016
jakob poeltl,Jakob Poeltl,9,2016
thon maker,Thon Maker,10,2016
domantas sabonis,Domantas Sabonis,11,2016
taurean prince,Taurean Prince,12,2016
georgios papagiannis,Georgios Papagiannis,13,2016
denzel valentine,Denzel Valentine,14,2016
juancho hernangomez,Juancho Hernangómez,15,2016
guerschon yabusele,Guerschon Yabusele,16,2016
wade baldwin,Wade Baldwin,17,2016
henry ellenson,Henry Ellenson,18,2016
malik beasley,Malik Beasley,19,2016
caris levert,Caris LeVert,20,2016
deandre bembry,DeAndre' Bembry,21,2016
malachi richardson,Malachi Richardson,22,2016
ante zizic,Ante Žižić,23,2016
timothe luwawucabarrot,Timothé Luwawu-Cabarrot,24,2016
brice johnson,Brice Johnson,25,2016
furkan korkmaz,Furkan Korkmaz,26,2016
pascal siakam,Pascal Siakam,27,2016
skal labissiere,Skal Labissière,28,2016
dejounte murray,Dejounte Murray,29,2016
damian jones,Damian Jones,30,2016
deyonta davis,Deyonta Davis,31,2016
ivica zubac,Ivica Zubac,32,2016
cheick diallo,Cheick Diallo,33,2016
tyler ulis,Tyler Ulis,34,2016
rade zagorac,Rade Zagorac,35,2016
malcolm brogdon,Malcolm Brogdon,36,2016
chinanu onuaku,Chinanu Onuaku,37,2016
patrick mccaw,Patrick McCaw,38,2016
david michineau,David Michineau,39,2016
diamond stone,Diamond Stone,40,2016
stephen zimmerman,Stephen Zimmerman,41,2016
isaiah whitehead,Isaiah Whitehead,42,2016
zhou qi,Zhou Qi,43,2016
isaia cordinier,Isaïa Cordinier,44,2016
demetrius jackson,Demetrius Jackson,45,2016
aj hammons,A.J. Hammons,46,2016
jake layman,Jake Layman,47,2016
paul zipser,Paul Zipser,48,2016
michael gbinije,Michael Gbinije,49,2016
georges niang,Georges Niang,50,2016
ben bentil,Ben Bentil,51,2016
joel bolomboy,Joel Bolomboy,52,2016
petr cornelie,Petr Cornelie,53,2016
kay felder,Kay Felder,54,2016
marcus paige,Marcus Paige,55,2016
daniel hamilton,Daniel Hamilton,56,2016
wang zhelin,Wang Zhelin,57,2016
abdel nader,Abdel Nader,58,2016
isaiah cousins,Isaiah Cousins,59,2016
tyrone wallace,Tyrone Wallace,60,2016
markelle fultz,Markelle Fultz,1,2017
lonzo ball,Lonzo Ball,2,2017
jayson tatum,Jayson Tatum,3,2017
josh jackson,Josh Jackson,4,2017
deaaron fox,De'Aaron Fox,5,2017
jonathan isaac,Jonathan Isaac,6,2017
lauri markkanen,Lauri Markkanen,7,2017
frank ntilikina,Frank Ntilikina,8,2017
dennis smith,Dennis Smith Jr.,9,2017
zach collins,Zach Collins,10,2017
malik monk,Malik Monk,11,2017
luke kennard,Luke Kennard,12,2017
donovan mitchell,Donovan Mitchell,13,2017
bam adebayo,Bam Adebayo,14,2017
justin jackson,Justin Jackson,15,2017
justin patton,Justin Patton,16,2017
dj wilson,D.J. Wilson,17,2017
tj leaf,T.J. Leaf,18,2017
john collins,John Collins,19,2017
