norm,player,pick,year
harry giles,Harry Giles,20,2017
terrance ferguson,Terrance Ferguson,21,2017
jarrett allen,Jarrett Allen,22,2017
og anunoby,OG Anunoby,23,2017
tyler lydon,Tyler Lydon,24,2017
anzejs pasecniks,Anžejs Pasečņiks,25,2017
caleb swanigan,Caleb Swanigan,26,2017
kyle kuzma,Kyle Kuzma,27,2017
tony bradley,Tony Bradley,28,2017
derrick white,Derrick White,29,2017
josh hart,Josh Hart,30,2017
frank jackson,Frank Jackson,31,2017
davon reed,Davon Reed,32,2017
wes iwundu,Wes Iwundu,33,2017
frank mason,Frank Mason III,34,2017
ivan rabb,Ivan Rabb,35,2017
jonah bolden,Jonah Bolden,36,2017
semi ojeleye,Semi Ojeleye,37,2017
jordan bell,Jordan Bell,38,2017
jawun evans,Jawun Evans,39,2017
dwayne bacon,Dwayne Bacon,40,2017
tyler dorsey,Tyler Dorsey,41,2017
thomas bryant,Thomas Bryant,42,2017
isaiah hartenstein,Isaiah Hartenstein,43,2017
damyean dotson,Damyean Dotson,44,2017
dillon brooks,Dillon Brooks,45,2017
sterling brown,Sterling Brown,46,2017
ike anigbogu,Ike Anigbogu,47,2017
sindarius thornwell,Sindarius Thornwell,48,2017
vlatko cancar,Vlatko Čančar,49,2017
mathias lessort,Mathias Lessort,50,2017
monte morris,Monte Morris,51,2017
edmond sumner,Edmond Sumner,52,2017
kadeem allen,Kadeem Allen,53,2017
alec peters,Alec Peters,54,2017
nigel williamsgoss,Nigel Williams-Goss,55,2017
jabari bird,Jabari Bird,56,2017
sasha vezenkov,Sasha Vezenkov,57,2017
ognjen jaramaz,Ognjen Jaramaz,58,2017
jaron blossomgame,Jaron Blossomgame,59,2017
alpha kaba,Alpha Kaba,60,2017
deandre ayton,Deandre Ayton,1,2018
marvin bagley,Marvin Bagley III,2,2018
luka doncic,Luka Dončić,3,2018
jaren jackson,Jaren Jackson Jr.,4,2018
trae young,Trae Young,5,2018
mo bamba,Mo Bamba,6,2018
wendell carter,Wendell Carter Jr.,7,2018
collin sexton,Collin Sexton,8,2018
kevin knox,Kevin Knox,9,2018
mikal bridges,Mikal Bridges,10,2018
shai gilgeousalexander,Shai Gilgeous-Alexander,11,2018
miles bridges,Miles Bridges,12,2018
jerome robinson,Jerome Robinson,13,2018
michael porter,Michael Porter Jr.,14,2018
troy brown,Troy Brown Jr.,15,2018
zhaire smith,Zhaire Smith,16,2018
donte divincenzo,Donte DiVincenzo,17,2018
lonnie walker,Lonnie Walker IV,18,2018
kevin huerter,Kevin Huerter,19,2018
josh okogie,Josh Okogie,20,2018
grayson allen,Grayson Allen,21,2018
chandler hutchison,Chandler Hutchison,22,2018
aaron holiday,Aaron Holiday,23,2018
anfernee simons,Anfernee Simons,24,2018
moritz wagner,Moritz Wagner,25,2018
landry shamet,Landry Shamet,26,2018
robert williams,Robert Williams,27,2018
jacob evans,Jacob Evans,28,2018
dzanan musa,Džanan Musa,29,2018
omari spellman,Omari Spellman,30,2018
elie okobo,Elie Okobo,31,2018
jevon carter,Jevon Carter,32,2018
jalen brunson,Jalen Brunson,33,2018
devonte graham,Devonte' Graham,34,2018
melvin frazier,Melvin Frazier,35,2018
mitchell robinson,Mitchell Robinson,36,2018
gary trent,Gary Trent Jr.,37,2018
khyri thomas,Khyri Thomas,38,2018
isaac bonga,Isaac Bonga,39,2018
rodions kurucs,Rodions Kurucs,40,2018
jarred vanderbilt,Jarred Vanderbilt,41,2018
bruce brown,Bruce Brown,42,2018
issuf sanon,Issuf Sanon,44,2018
hamidou diallo,Hamidou Diallo,45,2018
deanthony melton,De'Anthony Melton,46,2018
svi mykhailiuk,Svi Mykhailiuk,47,2018
keita batesdiop,Keita Bates-Diop,48,2018
chimezie metu,Chimezie Metu,49,2018
alize johnson,Alize Johnson,50,2018
tony carr,Tony Carr,51,2018
vince edwards,Vince Edwards,52,2018
devon hall,Devon Hall,53,2018
shake milton,Shake Milton,54,2018
arnoldas kulboka,Arnoldas Kulboka,55,2018
ray spalding,Ray Spalding,56,2018
kevin hervey,Kevin Hervey,57,2018
thomas welsh,Thomas Welsh,58,2018
george king,George King,59,2018
kostas antetokounmpo,Kostas Antetokounmpo,60,2018
zion williamson,Zion Williamson,1,2019
ja morant,Ja Morant,2,2019
rj barrett,RJ Barrett,3,2019
deandre hunter,De'Andre Hunter,4,2019
darius garland,Darius Garland,5,2019
jarrett culver,Jarrett Culver,6,2019
coby white,Coby White,7,2019
jaxson hayes,Jaxson Hayes,8,2019
rui hachimura,Rui Hachimura,9,2019
cam reddish,Cam Reddish,10,2019
cameron johnson,Cameron Johnson,11,2019
pj washington,P.J. Washington,12,2019
tyler herro,Tyler Herro,13,2019
romeo langford,Romeo Langford,14,2019
sekou doumbouya,Sekou Doumbouya,15,2019
chuma okeke,Chuma Okeke,16,2019
nickeil alexanderwalker,Nickeil Alexander-Walker,17,2019
goga bitadze,Goga Bitadze,18,2019
luka samanic,Luka Šamanić,19,2019
matisse thybulle,Matisse Thybulle,20,2019
brandon clarke,Brandon Clarke,21,2019
grant williams,Grant Williams,22,2019
darius bazley,Darius Bazley,23,2019
ty jerome,Ty Jerome,24,2019
nassir little,Nassir Little,25,2019
dylan windler,Dylan Windler,26,2019
mfiondu kabengele,Mfiondu Kabengele,27,2019
jordan poole,Jordan Poole,28,2019
keldon johnson,Keldon Johnson,29,2019
kevin porter,Kevin Porter Jr.,30,2019
nic claxton,Nic Claxton,31,2019
kz okpala,KZ Okpala,32,2019
carsen edwards,Carsen Edwards,33,2019
bruno fernando,Bruno Fernando,34,2019
didi louzada,Didi Louzada,35,2019
cody martin,Cody Martin,36,2019
deividas sirvydis,Deividas Sirvydis,37,2019
daniel gafford,Daniel Gafford,38,2019
alen smailagic,Alen Smailagić,39,2019
justin james,Justin James,40,2019
eric paschall,Eric Paschall,41,2019
admiral schofield,Admiral Schofield,42,2019
jaylen nowell,Jaylen Nowell,43,2019
bol bol,Bol Bol,44,2019
isaiah roby,Isaiah Roby,45,2019
talen hortontucker,Talen Horton-Tucker,46,2019
ignas brazdeikis,Ignas Brazdeikis,47,2019
terance mann,Terance Mann,48,2019
quinndary weatherspoon,Quinndary Weatherspoon,49,2019
jarrell brantley,Jarrell Brantley,50,2019
tremont waters,Tremont Waters,51,2019
jalen mcdaniels,Jalen McDaniels,52,2019
justin wrightforeman,Justin Wright-Foreman,53,2019
marial shayok,Marial Shayok,54,2019
kyle guy,Kyle Guy,55,2019
jaylen hands,Jaylen Hands,56,2019
jordan bone,Jordan Bone,57,2019
miye oni,Miye Oni,58,2019
dewan hernandez,Dewan Hernandez,59,2019
vanja marinkovic,Vanja Marinković,60,2019
anthony edwards,Anthony Edwards,1,2020
james wiseman,James Wiseman,2,2020
lamelo ball,LaMelo Ball,3,2020
patrick williams,Patrick Williams,4,2020
isaac okoro,Isaac Okoro,5,2020
onyeka okongwu,Onyeka Okongwu,6,2020
killian hayes,Killian Hayes,7,2020
obi toppin,Obi Toppin,8,2020
deni avdija,Deni Avdija,9,2020
jalen smith,Jalen Smith,10,2020
devin vassell,Devin Vassell,11,2020
tyrese haliburton,Tyrese Haliburton,12,2020
kira lewis,Kira Lewis Jr.,13,2020
aaron nesmith,Aaron Nesmith,14,2020
cole anthony,Cole Anthony,15,2020
isaiah stewart,Isaiah Stewart,16,2020
aleksej pokusevski,Aleksej Pokusevski,17,2020
josh green,Josh Green,18,2020
saddiq bey,Saddiq Bey,19,2020
precious achiuwa,Precious Achiuwa,20,2020
tyrese maxey,Tyrese Maxey,21,2020
zeke nnaji,Zeke Nnaji,22,2020
leandro bolmaro,Leandro Bolmaro,23,2020
rj hampton,R.J. Hampton,24,2020
immanuel quickley,Immanuel Quickley,25,2020
payton pritchard,Payton Pritchard,26,2020
udoka azubuike,Udoka Azubuike,27,2020
jaden mcdaniels,Jaden McDaniels,28,2020
malachi flynn,Malachi Flynn,29,2020
desmond bane,Desmond Bane,30,2020
tyrell terry,Tyrell Terry,31,2020
vernon carey,Vernon Carey Jr.,32,2020
daniel oturu,Daniel Oturu,33,2020
theo maledon,Théo Maledon,34,2020
xavier tillman,Xavier Tillman Sr.,35,2020
tyler bey,Tyler Bey,36,2020
vit krejci,Vít Krejčí,37,2020
saben lee,Saben Lee,38,2020
elijah hughes,Elijah Hughes,39,2020
robert woodard,Robert Woodard II,40,2020
tre jones,Tre Jones,41,2020
nick richards,Nick Richards,42,2020
jahmius ramsey,Jahmi'us Ramsey,43,2020
marko simonovic,Marko Simonovic,44,2020
jordan nwora,Jordan Nwora,45,2020
cj elleby,CJ Elleby,46,2020
yam madar,Yam Madar,47,2020
nico mannion,Nico Mannion,48,2020
isaiah joe,Isaiah Joe,49,2020
skylar mays,Skylar Mays,50,2020
justinian jessup,Justinian Jessup,51,2020
kj martin,KJ Martin,52,2020
cassius winston,Cassius Winston,53,2020
cassius stanley,Cassius Stanley,54,2020
jay scrubb,Jay Scrubb,55,2020
grant riller,Grant Riller,56,2020
reggie perry,Reggie Perry,57,2020
paul reed,Paul Reed,58,2020
jalen harris,Jalen Harris,59,2020
sam merrill,Sam Merrill,60,2020
cade cunningham,Cade Cunningham,1,2021
jalen green,Jalen Green,2,2021
evan mobley,Evan Mobley,3,2021
scottie barnes,Scottie Barnes,4,2021
jalen suggs,Jalen Suggs,5,2021
josh giddey,Josh Giddey,6,2021
jonathan kuminga,Jonathan Kuminga,7,2021
franz wagner,Franz Wagner,8,2021
davion mitchell,Davion Mitchell,9,2021
ziaire williams,Ziaire Williams,10,2021
james bouknight,James Bouknight,11,2021
joshua primo,Joshua Primo,12,2021
chris duarte,Chris Duarte,13,2021
moses moody,Moses Moody,14,2021
corey kispert,Corey Kispert,15,2021
alperen sengun,Alperen Şengün,16,2021
trey murphy,Trey Murphy III,17,2021
tre mann,Tre Mann,18,2021
kai jones,Kai Jones,19,2021
jalen johnson,Jalen Johnson,20,2021
keon johnson,Keon Johnson,21,2021
isaiah jackson,Isaiah Jackson,22,2021
usman garuba,Usman Garuba,23,2021
josh christopher,Josh Christopher,24,2021
quentin grimes,Quentin Grimes,25,2021
bones hyland,Bones Hyland,26,2021
cam thomas,Cam Thomas,27,2021
jaden springer,Jaden Springer,28,2021
dayron sharpe,Day'Ron Sharpe,29,2021
santi aldama,Santi Aldama,30,2021
isaiah todd,Isaiah Todd,31,2021
jeremiah robinsonearl,Jeremiah Robinson-Earl,32,2021
jason preston,Jason Preston,33,2021
rokas jokubaitis,Rokas Jokubaitis,34,2021
herbert jones,Herbert Jones,35,2021
miles mcbride,Miles McBride,36,2021
jt thor,JT Thor,37,2021
ayo dosunmu,Ayo Dosunmu,38,2021
neemias queta,Neemias Queta,39,2021
jared butler,Jared Butler,40,2021
joe wieskamp,Joe Wieskamp,41,2021
isaiah livers,Isaiah Livers,42,2021
greg brown,Greg Brown III,43,2021
kessler edwards,Kessler Edwards,44,2021
juhann begarin,Juhann Begarin,45,2021
dalano banton,Dalano Banton,46,2021
david johnson,David Johnson,47,2021
sharife cooper,Sharife Cooper,48,2021
marcus zegarowski,Marcus Zegarowski,49,2021
filip petrusev,Filip Petrušev,50,2021
brandon boston,Brandon Boston Jr.,51,2021
luka garza,Luka Garza,52,2021
charles bassey,Charles Bassey,53,2021
sandro mamukelashvili,Sandro Mamukelashvili,54,2021
aaron wiggins,Aaron Wiggins,55,2021
scottie lewis,Scottie Lewis,56,2021
balsa koprivica,Balša Koprivica,57,2021
jericho sims,Jericho Sims,58,2021
raiquan gray,RaiQuan Gray,59,2021
georgios kalaitzakis,Georgios Kalaitzakis,60,2021
paolo banchero,Paolo Banchero,1,2022
chet holmgren,Chet Holmgren,2,2022
keegan murray,Keegan Murray,4,2022
jaden ivey,Jaden Ivey,5,2022
bennedict mathurin,Bennedict Mathurin,6,2022
shaedon sharpe,Shaedon Sharpe,7,2022
dyson daniels,Dyson Daniels,8,2022
jeremy sochan,Jeremy Sochan,9,2022
johnny davis,Johnny Davis,10,2022
ousmane dieng,Ousmane Dieng,11,2022
jalen williams,Jalen Williams,12,2022
jalen duren,Jalen Duren,13,2022
ochai agbaji,Ochai Agbaji,14,2022
mark williams,Mark Williams,15,2022
aj griffin,AJ Griffin,16,2022
tari eason,Tari Eason,17,2022
dalen terry,Dalen Terry,18,2022
jake laravia,Jake LaRavia,19,2022
malaki branham,Malaki Branham,20,2022
christian braun,Christian Braun,21,2022
walker kessler,Walker Kessler,22,2022
david roddy,David Roddy,23,2022
marjon beauchamp,MarJon Beauchamp,24,2022
blake wesley,Blake Wesley,25,2022
wendell moore,Wendell Moore Jr.,26,2022
nikola jovic,Nikola Jović,27,2022
patrick baldwin,Patrick Baldwin Jr.,28,2022
tyty washington,TyTy Washington Jr.,29,2022
peyton watson,Peyton Watson,30,2022
andrew nembhard,Andrew Nembhard,31,2022
caleb houstan,Caleb Houstan,32,2022
christian koloko,Christian Koloko,33,2022
jaylin williams,Jaylin Williams,34,2022
max christie,Max Christie,35,2022
gabriele procida,Gabriele Procida,36,2022
jaden hardy,Jaden Hardy,37,2022
kennedy chandler,Kennedy Chandler,38,2022
khalifa diop,Khalifa Diop,39,2022
bryce mcgowens,Bryce McGowens,40,2022
ej liddell,E.J. Liddell,41,2022
trevor keels,Trevor Keels,42,2022
moussa diabate,Moussa Diabaté,43,2022
ryan rollins,Ryan Rollins,44,2022
josh minott,Josh Minott,45,2022
ismael kamagate,Ismael Kamagate,46,2022
vince williams,Vince Williams Jr.,47,2022
kendall brown,Kendall Brown,48,2022
isaiah mobley,Isaiah Mobley,49,2022
matteo spagnolo,Matteo Spagnolo,50,2022
tyrese martin,Tyrese Martin,51,2022
karlo matkovic,Karlo Matković,52,2022
jd davison,JD Davison,53,2022
yannick nzosa,Yannick Nzosa,54,2022
gui santos,Gui Santos,55,2022
luke travers,Luke Travers,56,2022
jabari walker,Jabari Walker,57,2022
hugo besson,Hugo Besson,58,2022
victor wembanyama,Victor Wembanyama,1,2023
brandon miller,Brandon Miller,2,2023
scoot henderson,Scoot Henderson,3,2023
amen thompson,Amen Thompson,4,2023
ausar thompson,Ausar Thompson,5,2023
anthony black,Anthony Black,6,2023
bilal coulibaly,Bilal Coulibaly,7,2023
jarace walker,Jarace Walker,8,2023
taylor hendricks,Taylor Hendricks,9,2023
cason wallace,Cason Wallace,10,2023
jett howard,Jett Howard,11,2023
dereck lively,Dereck Lively II,12,2023
gradey dick,Gradey Dick,13,2023
jordan hawkins,Jordan Hawkins,14,2023
kobe bufkin,Kobe Bufkin,15,2023
keyonte george,Keyonte George,16,2023
jalen hoodschifino,Jalen Hood-Schifino,17,2023
jaime jaquez,Jaime Jaquez Jr.,18,2023
brandin podziemski,Brandin Podziemski,19,2023
cam whitmore,Cam Whitmore,20,2023
noah clowney,Noah Clowney,21,2023
dariq whitehead,Dariq Whitehead,22,2023
kris murray,Kris Murray,23,2023
oliviermaxence prosper,Olivier-Maxence Prosper,24,2023
marcus sasser,Marcus Sasser,25,2023
ben sheppard,Ben Sheppard,26,2023
nick smith,Nick Smith Jr.,27,2023
brice sensabaugh,Brice Sensabaugh,28,2023
julian strawther,Julian Strawther,29,2023
kobe brown,Kobe Brown,30,2023
james nnaji,James Nnaji,31,2023
jalen pickett,Jalen Pickett,32,2023
leonard miller,Leonard Miller,33,2023
colby jones,Colby Jones,34,2023
julian phillips,Julian Phillips,35,2023
andre jackson,Andre Jackson Jr.,36,2023
hunter tyson,Hunter Tyson,37,2023
jordan walsh,Jordan Walsh,38,2023
mouhamed gueye,Mouhamed Gueye,39,2023
maxwell lewis,Maxwell Lewis,40,2023
amari bailey,Amari Bailey,41,2023
tristan vukcevic,Tristan Vukcevic,42,2023
rayan rupert,Rayan Rupert,43,2023
sidy cissoko,Sidy Cissoko,44,2023
gg jackson,GG Jackson II,45,2023
seth lundy,Seth Lundy,46,2023
mojave king,Mojave King,47,2023
jordan miller,Jordan Miller,48,2023
emoni bates,Emoni Bates,49,2023
keyontae johnson,Keyontae Johnson,50,2023
jalen wilson,Jalen Wilson,51,2023
toumani camara,Toumani Camara,52,2023
jaylen clark,Jaylen Clark,53,2023
jalen slawson,Jalen Slawson,54,2023
isaiah wong,Isaiah Wong,55,2023
tarik biberovic,Tarik Biberovic,56,2023
trayce jacksondavis,Trayce Jackson-Davis,57,2023
chris livingston,Chris Livingston,58,2023
zaccharie risacher,Zaccharie Risacher,1,2024
alex sarr,Alex Sarr,2,2024
reed sheppard,Reed Sheppard,3,2024
stephon castle,Stephon Castle,4,2024
ron holland,Ron Holland,5,2024
tidjane salaun,Tidjane Salaün,6,2024
donovan clingan,Donovan Clingan,7,2024
rob dillingham,Rob Dillingham,8,2024
zach edey,Zach Edey,9,2024
cody williams,Cody Williams,10,2024
matas buzelis,Matas Buzelis,11,2024
nikola topic,Nikola Topić,12,2024
devin carter,Devin Carter,13,2024
bub carrington,Bub Carrington,14,2024
kelel ware,Kel'el Ware,15,2024
jared mccain,Jared McCain,16,2024
dalton knecht,Dalton Knecht,17,2024
tristan da silva,Tristan Da Silva,18,2024
jakobe walter,Ja'Kobe Walter,19,2024
jaylon tyson,Jaylon Tyson,20,2024
yves missi,Yves Missi,21,2024
daron holmes,DaRon Holmes,22,2024
aj johnson,AJ Johnson,23,2024
kyshawn george,Kyshawn George,24,2024
pacome dadiet,Pacôme Dadiet,25,2024
dillon jones,Dillon Jones,26,2024
terrence shannon,Terrence Shannon Jr.,27,2024
ryan dunn,Ryan Dunn,28,2024
isaiah collier,Isaiah Collier,29,2024
baylor scheierman,Baylor Scheierman,30,2024
jonathan mogbo,Jonathan Mogbo,31,2024
kyle filipowski,Kyle Filipowski,32,2024
tyler smith,Tyler Smith,33,2024
tyler kolek,Tyler Kolek,34,2024
johnny furphy,Johnny Furphy,35,2024
juan nunez,Juan Nunez,36,2024
bobi klintman,Bobi Klintman,37,2024
ajay mitchell,Ajay Mitchell,38,2024
jaylen wells,Jaylen Wells,39,2024
oso ighodaro,Oso Ighodaro,40,2024
adem bona,Adem Bona,41,2024
kj simpson,KJ Simpson,42,2024
nikola djurisic,Nikola Djurisic,43,2024
pelle larsson,Pelle Larsson,44,2024
jamal shead,Jamal Shead,45,2024
cam christie,Cam Christie,46,2024
antonio reeves,Antonio Reeves,47,2024
harrison ingram,Harrison Ingram,48,2024
tristen newton,Tristen Newton,49,2024
enrique freeman,Enrique Freeman,50,2024
melvin ajinca,Melvin Ajinça,51,2024
quinten post,Quinten Post,52,2024
cam spencer,Cam Spencer,53,2024
anton watson,Anton Watson,54,2024
bronny james,Bronny James,55,2024
kevin mccullar,Kevin McCullar Jr.,56,2024
ulrich chomche,Ulrich Chomche,57,2024
ariel hukporti,Ariel Hukporti,58,2024
cooper flagg,Cooper Flagg,1,2025
dylan harper,Dylan Harper,2,2025
vj edgecombe,VJ Edgecombe,3,2025
kon knueppel,Kon Knueppel,4,2025
ace bailey,Ace Bailey,5,2025
tre johnson,Tre Johnson,6,2025
jeremiah fears,Jeremiah Fears,7,2025
egor dmin,Egor Dёmin,8,2025
collin murrayboyles,Collin Murray-Boyles,9,2025
khaman maluach,Khaman Maluach,10,2025
cedric coward,Cedric Coward,11,2025
noa essengue,Noa Essengue,12,2025
derik queen,Derik Queen,13,2025
carter bryant,Carter Bryant,14,2025
thomas sorber,Thomas Sorber,15,2025
yang hansen,Yang Hansen,16,2025
joan beringer,Joan Beringer,17,2025
walter clayton,Walter Clayton,18,2025
nolan traore,Nolan Traoré,19,2025
kasparas jakucionis,Kasparas Jakučionis,20,2025
will riley,Will Riley,21,2025
drake powell,Drake Powell,22,2025
asa newell,Asa Newell,23,2025
nique clifford,Nique Clifford,24,2025
jase richardson,Jase Richardson,25,2025
ben saraf,Ben Saraf,26,2025
danny wolf,Danny Wolf,27,2025
hugo gonzalez,Hugo González,28,2025
liam mcneeley,Liam McNeeley,29,2025
yanic konan niederhauser,Yanic Konan Niederhäuser,30,2025
rasheer fleming,Rasheer Fleming,31,2025
noah penda,Noah Penda,32,2025
sion james,Sion James,33,2025
ryan kalkbrenner,Ryan Kalkbrenner,34,2025
johni broome,Johni Broome,35,2025
adou thiero,Adou Thiero,36,2025
chaz lanier,Chaz Lanier,37,2025
kam jones,Kam Jones,38,2025
alijah martin,Alijah Martin,39,2025
micah peavy,Micah Peavy,40,2025
koby brea,Koby Brea,41,2025
maxime raynaud,Maxime Raynaud,42,2025
jamir watkins,Jamir Watkins,43,2025
brooks barnhizer,Brooks Barnhizer,44,2025
rocco zikarsky,Rocco Zikarsky,45,2025
amari williams,Amari Williams,46,2025
bogoljub markovic,Bogoljub Markovic,47,2025
javon small,Javon Small,48,2025
tyrese proctor,Tyrese Proctor,49,2025
kobe sanders,Kobe Sanders,50,2025
mohamed diawara,Mohamed Diawara,51,2025
alex toohey,Alex Toohey,52,2025
john tonje,John Tonje,53,2025
taelon peter,Taelon Peter,54,2025
lachlan olbrich,Lachlan Olbrich,55,2025
will richard,Will Richard,56,2025
max shulga,Max Shulga,57,2025
saliou niang,Saliou Niang,58,2025
jahmai mashack,Jahmai Mashack,59,2025
