Player,Team,Age,Pos,OFF_EPM,DEF_EPM,EPM
Victor Wembanyama,SAS,22,F-C,3.80691,3.99316,7.8001
Nikola Jokic,DEN,31,C,6.39223,0.944166,7.3364
Kawhi Leonard,LAC,34,F,6.15683,1.14009,7.2969
Shai Gilgeous-Alexander,OKC,27,G,5.67282,1.34442,7.0172
Giannis Antetokounmpo,MIL,31,F,5.51268,1.13853,6.6512
Luka Doncic,LAL,27,F-G,5.92548,0.47957,6.4051
LaMelo Ball,CHA,24,G,5.94103,-0.802363,5.1387
Ty Jerome,MEM,28,G-F,5.17287,-0.120549,5.0523
Karl-Anthony Towns,NYK,30,C-F,2.8901,1.73574,4.6258
Chet Holmgren,OKC,24,C-F,1.82147,2.75885,4.5803
Jimmy Butler III,GSW,36,F,3.22551,1.25031,4.4758
Stephen Curry,GSW,38,G,5.27412,-0.837138,4.437
Jayson Tatum,BOS,28,F-G,3.44377,0.9215,4.3653
Joel Embiid,PHI,32,C-F,3.63772,0.665664,4.3034
Bam Adebayo,MIA,28,C-F,2.10465,1.79837,3.903
Franz Wagner,ORL,24,F,1.86643,1.87549,3.7419
Tyrese Haliburton,IND,26,G,3.5758,0.155174,3.731
Jarrett Allen,CLE,28,C,2.41388,1.31368,3.7276
Donovan Mitchell,CLE,29,G,3.60226,0.0517419,3.654
Cade Cunningham,DET,24,G,2.7281,0.925779,3.6539
Lauri Markkanen,UTA,29,F-C,3.37353,0.278889,3.6524
Kyrie Irving,DAL,34,G,3.21727,0.315952,3.5332
Paul Reed,DET,26,F,1.56443,1.90927,3.4737
Dyson Daniels,ATL,23,G,0.866059,2.59648,3.4625
Ausar Thompson,DET,23,G-F,-0.49931,3.6449,3.1456
Isaiah Hartenstein,OKC,28,C-F,1.10541,2.01305,3.1185
Scottie Barnes,TOR,24,F-G,1.26855,1.83724,3.1058
Ajay Mitchell,OKC,23,G,1.07099,2.02456,3.0955
Neemias Queta,BOS,26,C,1.08117,1.95386,3.035
Amen Thompson,HOU,23,G-F,1.38704,1.60718,2.9942
Jalen Williams,OKC,25,G-F,1.64378,1.25444,2.8982
Devin Booker,PHX,29,G,3.59481,-0.720469,2.8743
Jalen Brunson,NYK,29,G,4.13409,-1.26742,2.8667
Derrick White,BOS,31,G,0.779366,2.0854,2.8648
Kevin Durant,HOU,37,F,2.91099,-0.141696,2.7693
Rudy Gobert,MIN,33,C,-0.92341,3.57895,2.6555
Alex Caruso,OKC,32,G,-0.784997,3.40486,2.6199
Donovan Clingan,POR,22,C,1.90969,0.705737,2.6154
Kon Knueppel,CHA,20,G-F,2.6601,-0.0534669,2.6066
Pascal Siakam,IND,32,F,1.8899,0.711244,2.6011
Jamal Murray,DEN,29,G,4.04466,-1.46073,2.5839
Brandon Miller,CHA,23,F,2.06189,0.498765,2.5607
Payton Pritchard,BOS,28,G,3.0666,-0.513765,2.5528
Jrue Holiday,POR,36,G,0.991162,1.54164,2.5328
OG Anunoby,NYK,28,F-G,1.46228,1.05163,2.5139
Darius Garland,LAC,26,G,3.20493,-0.709099,2.4958
Michael Porter Jr.,BKN,27,F,3.62862,-1.15357,2.4751
Austin Reaves,LAL,28,G,2.4529,-0.114192,2.3387
Kristaps Porzingis,GSW,30,F-C,1.98069,0.309221,2.2899
De'Aaron Fox,SAS,28,G,1.87962,0.359295,2.2389
Dylan Harper,SAS,20,G,0.453827,1.72012,2.1739
Moses Moody,GSW,24,G,0.505622,1.63817,2.1438
LeBron James,LAL,41,F,1.58611,0.557116,2.1432
Damian Lillard,POR,35,G,2.33106,-0.196399,2.1347
Stephon Castle,SAS,21,G,0.984258,1.14777,2.132
Grayson Allen,PHX,30,G,2.67663,-0.578337,2.0983
Coby White,CHA,26,G,2.93299,-0.835136,2.0978
Jalen Duren,DET,22,C,1.9298,0.144177,2.074
Cason Wallace,OKC,22,G,-0.93724,2.96292,2.0257
Tyrese Maxey,PHI,25,G,2.29797,-0.299622,1.9983
Norman Powell,MIA,33,G,1.70149,0.28222,1.9837
Ja Morant,MEM,26,G,1.93709,0.0155803,1.9527
Julian Champagnie,SAS,24,F,1.5618,0.345292,1.9071
Tobias Harris,DET,33,F,1.1509,0.708666,1.8596
Mitchell Robinson,NYK,28,C-F,0.293798,1.51265,1.8064
Deni Avdija,POR,25,F,2.74739,-0.956761,1.7906
Desmond Bane,ORL,27,G,1.84537,-0.0709625,1.7744
Fred VanVleet,HOU,32,G,0.346111,1.3987,1.7448
Trae Young,WAS,27,G,3.45149,-1.75375,1.6977
Marcus Smart,LAL,32,G,-0.415325,2.09599,1.6807
Collin Gillespie,PHX,26,G,1.02844,0.63178,1.6602
Aaron Gordon,DEN,30,F,1.34522,0.269398,1.6146
Nickeil Alexander-Walker,ATL,27,G,1.26647,0.331504,1.598
Anthony Davis,WAS,33,F-C,0.658985,0.846256,1.5052
Donte DiVincenzo,MIN,29,G,0.84811,0.622086,1.4702
Zach Edey,MEM,24,C,0.348958,1.10349,1.4524
Paolo Banchero,ORL,23,F,0.943589,0.504502,1.4481
Anthony Edwards,MIN,24,G,2.02723,-0.582678,1.4446
Collin Murray-Boyles,TOR,21,F,-0.00131096,1.44118,1.4399
Moussa Diabate,CHA,24,F,0.414557,0.983273,1.3978
Jalen Johnson,ATL,24,F,0.969223,0.40865,1.3779
Devin Vassell,SAS,25,G-F,0.547683,0.799045,1.3467
Immanuel Quickley,TOR,26,G,1.51239,-0.181005,1.3314
Paul George,PHI,36,F,0.0311724,1.29808,1.3293
Evan Mobley,CLE,24,C,0.249668,1.06331,1.313
Trey Murphy III,NOP,25,F,1.83013,-0.523928,1.3062
Jaylen Brown,BOS,29,G-F,1.53942,-0.244718,1.2947
Dejounte Murray,NOP,29,G,0.987016,0.2975,1.2845
RJ Barrett,TOR,25,F-G,1.7498,-0.472642,1.2772
Sam Hauser,BOS,28,F,1.14502,0.0752572,1.2203
James Harden,CLE,36,G,1.76735,-0.550251,1.2171
Jaren Jackson Jr.,UTA,26,F-C,-0.0412903,1.2553,1.214
Luka Garza,BOS,27,C,2.55104,-1.34063,1.2104
Day'Ron Sharpe,BKN,24,C,0.29974,0.89339,1.1931
VJ Edgecombe,PHI,20,G,0.506111,0.665629,1.1717
Cedric Coward,MEM,22,G,1.03666,0.126679,1.1633
Gui Santos,GSW,23,F,1.043,0.0748557,1.1179
Jordan Goodwin,PHX,27,G,-0.766915,1.88417,1.1172
Isaiah Joe,OKC,26,G,1.04078,0.0641473,1.1049
Domantas Sabonis,SAC,30,F-C,1.59662,-0.494446,1.1022
Cooper Flagg,DAL,19,F,1.15349,-0.0663031,1.0872
Tyler Herro,MIA,26,G,1.7756,-0.700931,1.0747
Wendell Carter Jr.,ORL,27,C-F,-0.398038,1.45206,1.054
Jaden McDaniels,MIN,25,F,-0.0485579,1.0565,1.0079
Jalen Suggs,ORL,25,G,-0.807412,1.80009,0.9927
Miles McBride,NYK,25,G,0.423419,0.567405,0.9908
Sandro Mamukelashvili,TOR,27,F-C,0.873054,0.0966834,0.9697
Josh Hart,NYK,31,G,-0.0815115,1.05048,0.969
Tari Eason,HOU,25,F,-0.495305,1.46401,0.9687
Obi Toppin,IND,28,F,1.87587,-0.913204,0.9627
Jalen Smith,CHI,26,F-C,0.942021,0.000623382,0.9426
Andrew Nembhard,IND,26,G-F,1.25855,-0.32702,0.9315
Dillon Brooks,PHX,30,G-F,0.619815,0.306305,0.9261
Tre Jones,CHI,26,G,1.32172,-0.421426,0.9003
Cameron Johnson,DEN,30,F,1.28807,-0.392807,0.8953
Ivica Zubac,IND,29,C,0.681073,0.213997,0.8951
Saddiq Bey,NOP,27,G-F,1.57408,-0.698274,0.8758
Mikal Bridges,NYK,29,G-F,0.143623,0.723202,0.8668
Scotty Pippen Jr.,MEM,25,G,-0.455804,1.30752,0.8517
Jose Alvarado,NYK,28,G,-0.185661,1.01548,0.8298
Jakob Poeltl,TOR,30,C,0.189646,0.593845,0.7835
De'Anthony Melton,GSW,28,G,-0.145172,0.904188,0.759
Gary Payton II,GSW,33,G,0.0321784,0.711723,0.7439
Julius Randle,MIN,31,F-C,0.679365,0.059606,0.739
Alperen Sengun,HOU,23,C,0.975656,-0.245387,0.7303
CJ McCollum,ATL,34,G,0.987034,-0.283818,0.7032
Zion Williamson,NOP,25,F,0.688546,-0.0362687,0.6523
Ryan Rollins,MIL,23,G,0.896512,-0.252529,0.644
Brandin Podziemski,GSW,23,G,-0.228931,0.864416,0.6355
Javonte Green,DET,32,G,-1.233,1.83286,0.5999
Robert Williams III,POR,28,C-F,-0.258776,0.855436,0.5967
Derrick Jones Jr.,LAC,29,F,-0.658789,1.18126,0.5225
Jabari Smith Jr.,HOU,23,F,0.308937,0.198423,0.5074
Naji Marshall,DAL,28,F,0.20616,0.291786,0.4979
Davion Mitchell,MIA,27,G,0.319257,0.1687,0.488
Kevin Porter Jr.,MIL,26,G-F,-0.0694279,0.544245,0.4748
Duncan Robinson,DET,32,F,1.03944,-0.57759,0.4618
Jaylin Williams,OKC,23,F,-1.37293,1.82337,0.4504
Brook Lopez,LAC,38,C,-0.310286,0.752922,0.4426
Herbert Jones,NOP,27,F,-0.691249,1.12802,0.4368
Dereck Lively II,DAL,22,C,-0.439345,0.860994,0.4216
Walker Kessler,UTA,24,C,-0.274639,0.654413,0.3798
Pelle Larsson,MIA,25,G,0.172926,0.150135,0.3231
Peyton Watson,DEN,23,G,0.208235,0.114761,0.323
Toumani Camara,POR,26,F,-0.786018,1.10405,0.318
Al Horford,GSW,40,C-F,0.239164,0.0517493,0.2909
Oso Ighodaro,PHX,23,F,-0.746629,1.03394,0.2873
Moritz Wagner,ORL,29,F-C,0.0113709,0.192559,0.2039
Goga Bitadze,ORL,26,C-F,-0.56627,0.729379,0.1631
Jalen Green,PHX,24,G,0.681438,-0.527585,0.1539
Onyeka Okongwu,ATL,25,F-C,-0.0041574,0.153554,0.1494
Josh Giddey,CHI,23,G,0.931275,-0.800119,0.1312
Nic Claxton,BKN,27,C,-0.108492,0.239588,0.1311
Kel'el Ware,MIA,22,C,0.256069,-0.139278,0.1168
Ron Harper Jr.,BOS,26,G-F,0.12852,-0.0123831,0.1161
T.J. McConnell,IND,34,G,0.337654,-0.232208,0.1054
Simone Fontecchio,MIA,30,F,0.451149,-0.349601,0.1015
Baylor Scheierman,BOS,25,G,-0.58334,0.682122,0.0988
Aaron Nesmith,IND,26,G-F,0.285609,-0.193604,0.092
Kevin Huerter,DET,27,G-F,-0.129502,0.201121,0.0716
Jusuf Nurkic,UTA,31,C,-1.08603,1.15692,0.0709
Dean Wade,CLE,29,F-C,-0.972964,1.0437,0.0707
Daniel Gafford,DAL,27,F-C,0.397367,-0.3349,0.0625
Sam Merrill,CLE,30,G,1.05353,-0.99879,0.0547
Quinten Post,GSW,26,C,-0.144744,0.185226,0.0405
Christian Braun,DEN,25,G,-0.452834,0.486446,0.0336
Steven Adams,HOU,32,C,-0.95327,0.9762,0.0229
Naz Reid,MIN,26,C-F,-0.753297,0.762623,0.0093
Brandon Clarke,MEM,29,F,-0.504717,0.49429,-0.0104
Daniss Jenkins,DET,24,G,-0.636115,0.587639,-0.0485
Jamal Shead,TOR,23,G,-1.31473,1.26442,-0.0503
Cam Spencer,MEM,26,G,1.17206,-1.23282,-0.0608
Miles Bridges,CHA,28,F,0.44812,-0.535468,-0.0873
Cameron Payne,PHI,31,G,-0.536297,0.446704,-0.0896
Chris Boucher,BOS,33,F,0.110558,-0.209668,-0.0991
Josh Minott,BKN,23,F,-0.614579,0.508823,-0.1058
Javon Small,MEM,23,G,0.437478,-0.563064,-0.1256
Kris Dunn,LAC,32,G,-1.53053,1.3864,-0.1441
Luke Kornet,SAS,30,C-F,-0.0886495,-0.0565254,-0.1452
Kyle Filipowski,UTA,22,C,1.13478,-1.3553,-0.2205
Jaylen Wells,MEM,22,F,0.511547,-0.774864,-0.2633
Justin Champagnie,WAS,24,G-F,0.358306,-0.637051,-0.2787
Reed Sheppard,HOU,21,G,0.0431478,-0.335797,-0.2926
Lonzo Ball,CLE,28,G,-1.59719,1.29632,-0.3009
Svi Mykhailiuk,UTA,29,G-F,0.206149,-0.516144,-0.31
Elijah Harkless,UTA,26,G,-0.78821,0.463284,-0.3249
Myron Gardner,MIA,25,F,-0.563624,0.228628,-0.335
Santi Aldama,MEM,25,F-C,-0.0270133,-0.323675,-0.3507
Nikola Vucevic,BOS,35,C,0.191302,-0.55106,-0.3598
Jordan Walsh,BOS,22,G,-1.14353,0.780691,-0.3628
Keegan Murray,SAC,25,F,-0.759097,0.390685,-0.3684
Matisse Thybulle,POR,29,G-F,-2.85327,2.43811,-0.4152
Bones Hyland,MIN,25,G,-0.137545,-0.278868,-0.4164
Devin Carter,SAC,24,G,-0.0495493,-0.385007,-0.4346
Grant Williams,CHA,27,F,-0.456488,0.0120826,-0.4444
Matas Buzelis,CHI,21,F,-0.00390614,-0.468338,-0.4722
Marcus Sasser,DET,25,G,-0.495101,0.00331785,-0.4918
D'Angelo Russell,WAS,30,G,0.353507,-0.846398,-0.4929
Vince Williams Jr.,UTA,25,G,-0.82763,0.327726,-0.4999
Anfernee Simons,CHI,27,G,0.958951,-1.46879,-0.5098
DeMar DeRozan,SAC,36,G-F,1.67291,-2.18743,-0.5145
Jonathan Kuminga,ATL,23,F,-1.37382,0.849474,-0.5243
Ja'Kobe Walter,TOR,21,G,-1.42274,0.873985,-0.5488
Mike Conley,MIN,38,G,-0.565005,-0.0044291,-0.5694
Jonas Valanciunas,DEN,34,C,1.18502,-1.76134,-0.5763
Mark Williams,PHX,24,C,-0.598037,0.0188553,-0.5792
Mouhamed Gueye,ATL,23,F,-1.681,1.09911,-0.5819
Ronald Holland II,DET,20,F,-2.6174,2.02746,-0.5899
Leonard Miller,CHI,22,F,0.129227,-0.727578,-0.5984
AJ Green,MIL,26,G,0.559758,-1.19095,-0.6312
P.J. Washington,DAL,27,F,-1.47691,0.821833,-0.6551
Jaylon Tyson,CLE,23,G-F,-0.149754,-0.505616,-0.6554
Olivier-Maxence Prosper,MEM,23,F,0.0499277,-0.715604,-0.6657
Jamir Watkins,WAS,24,F,-1.28767,0.605535,-0.6821
Dru Smith,MIA,28,G,-2.2194,1.51605,-0.7034
Bogdan Bogdanovic,LAC,33,G,-0.680382,-0.0367455,-0.7171
Alex Sarr,WAS,21,C,-0.0956364,-0.623091,-0.7187
Kyshawn George,WAS,22,F,-0.723115,0.00134567,-0.7218
Sion James,CHA,23,G,-1.61057,0.886262,-0.7243
Kentavious Caldwell-Pope,MEM,33,G,-1.29183,0.559812,-0.732
Zach LaVine,SAC,31,G,0.62211,-1.3856,-0.7635
Josh Okogie,HOU,27,G,-1.80154,1.03765,-0.7639
Quenton Jackson,IND,27,G,-0.435356,-0.350924,-0.7863
Kevin Love,UTA,37,F-C,0.0406757,-0.831773,-0.7911
Jonathan Isaac,ORL,28,F,-2.66213,1.86156,-0.8006
Andrew Wiggins,MIA,31,F,-0.657548,-0.150583,-0.8081
Myles Turner,MIL,30,C-F,-0.858152,0.047281,-0.8109
Klay Thompson,DAL,36,G,-0.378756,-0.440488,-0.8192
Malik Monk,SAC,28,G,0.585591,-1.42116,-0.8356
Jaxson Hayes,LAL,26,C-F,-1.02812,0.186296,-0.8418
Brandon Williams,DAL,26,G,-0.011755,-0.844581,-0.8563
Rui Hachimura,LAL,28,F,-0.592114,-0.275864,-0.868
Keldon Johnson,SAS,26,F-G,-0.375099,-0.512596,-0.8877
Shaedon Sharpe,POR,23,G,-0.268584,-0.620453,-0.889
Keyonte George,UTA,22,G,1.8052,-2.69782,-0.8926
Brandon Ingram,TOR,28,F,-0.229068,-0.676453,-0.9055
Jock Landale,ATL,30,C,0.553379,-1.47949,-0.9261
Kasparas Jakucionis,MIA,20,G,-0.41615,-0.511598,-0.9277
Clint Capela,HOU,32,C,-1.32705,0.398258,-0.9288
John Collins,LAC,28,F-C,-0.194202,-0.745864,-0.9401
De'Andre Hunter,SAC,28,F-G,-0.396581,-0.545953,-0.9425
Nae'Qwan Tomlin,CLE,25,F,-1.10426,0.139943,-0.9643
Jaime Jaquez Jr.,MIA,25,G,-0.220298,-0.787523,-1.0078
Precious Achiuwa,SAC,26,F,-0.657799,-0.354239,-1.012
Bennedict Mathurin,LAC,23,G-F,-0.455584,-0.587659,-1.0432
Kobe Sanders,LAC,24,G,-1.33053,0.286913,-1.0436
Collin Sexton,CHI,27,G,0.110637,-1.1544,-1.0438
Jeremiah Fears,NOP,19,G,-0.0932951,-0.952991,-1.0463
Deandre Ayton,LAL,27,C,-0.566249,-0.5103,-1.0765
Bradley Beal,LAC,32,G,-0.36078,-0.721684,-1.0825
Bobby Portis,MIL,31,F,0.182748,-1.2733,-1.0906
Tyrese Proctor,CLE,22,G,-0.606512,-0.528284,-1.1348
Buddy Boeheim,OKC,26,F,-0.775969,-0.382321,-1.1583
Kevon Looney,NOP,30,F,-1.49256,0.316421,-1.1761
Kelly Oubre Jr.,PHI,30,F-G,-0.772084,-0.414026,-1.1861
Jay Huff,IND,28,C,-0.283815,-0.9112,-1.195
Anthony Black,ORL,22,G,-1.79615,0.597266,-1.1989
Ayo Dosunmu,MIN,26,G,-0.453475,-0.747266,-1.2007
Ziaire Williams,BKN,24,F,-2.16162,0.951291,-1.2103
GG Jackson,MEM,21,F,0.183873,-1.41461,-1.2307
Egor Demin,BKN,20,G,-0.795424,-0.440838,-1.2363
Ryan Nembhard,DAL,23,G,-0.630879,-0.61613,-1.247
Landry Shamet,NYK,29,G,-1.74464,0.492159,-1.2525
Luguentz Dort,OKC,27,G,-1.19242,-0.0658609,-1.2583
Aaron Holiday,HOU,29,G,-1.3588,0.0995139,-1.2593
Harrison Barnes,SAS,34,F,0.145945,-1.4307,-1.2848
Ethan Thompson,IND,27,G,-1.51212,0.219038,-1.2931
Hugo Gonzalez,BOS,20,G,-2.4391,1.11437,-1.3247
Georges Niang,MEM,32,F,0.279147,-1.60754,-1.3284
Jaylen Clark,MIN,24,G,-1.82407,0.464991,-1.3591
Cam Thomas,MIL,24,G,1.11169,-2.47944,-1.3678
Thomas Bryant,CLE,28,C-F,-0.326525,-1.04909,-1.3756
Tim Hardaway Jr.,DEN,34,G-F,-0.246926,-1.15148,-1.3984
Isaiah Jackson,LAC,24,F,-1.08178,-0.321191,-1.403
Jared McCain,OKC,22,G,-0.0732204,-1.348,-1.4212
Josh Green,CHA,25,G,-1.96825,0.543967,-1.4243
Jerami Grant,POR,32,F,-0.360882,-1.08118,-1.4421
Nikola Jovic,MIA,23,F,-1.7627,0.315663,-1.447
Ryan Kalkbrenner,CHA,24,C,-1.70087,0.245345,-1.4555
Kenrich Williams,OKC,31,G-F,-1.15443,-0.332142,-1.4866
LJ Cryer,GSW,24,G,-0.537531,-0.952788,-1.4903
Jordan Miller,LAC,26,G,-0.507928,-0.985982,-1.4939
Micah Potter,IND,28,C,-0.146904,-1.34939,-1.4963
Andre Drummond,PHI,32,C,-1.74447,0.23611,-1.5084
Tolu Smith,DET,25,F,-0.976296,-0.533586,-1.5099
Brice Sensabaugh,UTA,22,F,0.636051,-2.15489,-1.5188
Guerschon Yabusele,CHI,30,F,-0.498159,-1.02389,-1.5221
DaRon Holmes II,DEN,23,F,-1.00758,-0.526902,-1.5345
Koby Brea,PHX,23,G,0.103598,-1.64312,-1.5395
Jake LaRavia,LAL,24,F,-1.42859,-0.116304,-1.5449
Dwight Powell,DAL,34,F-C,-1.68775,0.141539,-1.5462
Isaac Okoro,CHI,25,F-G,-0.780738,-0.766278,-1.547
Max Strus,CLE,30,G-F,-0.536358,-1.01959,-1.556
Dorian Finney-Smith,HOU,33,F,-1.9729,0.409331,-1.5636
Tristan da Silva,ORL,25,F,-1.37125,-0.193002,-1.5642
Jordan Poole,NOP,26,G,-0.0342699,-1.54778,-1.5821
Aaron Wiggins,OKC,27,G,-1.55589,-0.035548,-1.5914
Tristan Vukcevic,WAS,23,F,-0.377045,-1.22339,-1.6004
Buddy Hield,ATL,33,G,-0.56144,-1.04235,-1.6038
Zach Collins,CHI,28,F-C,-1.08994,-0.537822,-1.6278
Russell Westbrook,SAC,37,G,-1.06281,-0.584837,-1.6476
