Player,Team,Age,Pos,OFF_EPM,DEF_EPM,EPM
Luke Kennard,LAL,29,G,-0.365404,-1.31587,-1.6813
Bilal Coulibaly,WAS,21,G,-1.30065,-0.386978,-1.6876
Chucky Hepburn,TOR,23,G,-1.32562,-0.365084,-1.6907
Chaney Johnson,BKN,23,G-F,-1.54011,-0.155247,-1.6954
Dominick Barlow,PHI,23,F,-1.86997,0.169668,-1.7003
JD Davison,HOU,23,G,-1.42714,-0.278934,-1.7061
DeJon Jarreau,MEM,28,G,-1.55993,-0.155562,-1.7155
John Konchar,UTA,30,G,-2.21749,0.501985,-1.7155
Trevor Keels,MIA,22,G,-1.2453,-0.494199,-1.7395
Garrison Mathews,IND,29,G,-0.880327,-0.863555,-1.7439
Draymond Green,GSW,36,F,-2.56441,0.816408,-1.748
Tyler Kolek,NYK,25,G,-1.00654,-0.745024,-1.7516
Max Christie,DAL,23,G,-1.37297,-0.38025,-1.7532
Johnny Furphy,IND,21,G,-2.06075,0.305024,-1.7557
Blake Hinson,UTA,26,F,-0.140048,-1.62334,-1.7634
Trayce Jackson-Davis,TOR,26,F,-1.77405,0.00387582,-1.7702
RayJ Dennis,ATL,25,G,-1.2499,-0.538776,-1.7887
Jamal Cain,ORL,27,F,-1.35453,-0.436596,-1.7911
Khris Middleton,DAL,34,F,-0.696075,-1.09945,-1.7955
Kris Murray,POR,25,F,-2.8775,1.07995,-1.7976
Marvin Bagley III,DAL,27,F,-0.507821,-1.30502,-1.8128
Quentin Grimes,PHI,26,G,-1.3042,-0.513959,-1.8182
Rasheer Fleming,PHX,21,F,-1.87381,0.0487884,-1.825
Haywood Highsmith,PHX,29,F,-2.06261,0.225901,-1.8367
Jamaree Bouyea,PHX,26,G,-2.18519,0.348336,-1.8369
Dario Saric,DET,32,F-C,-1.80595,-0.0398637,-1.8458
Mark Sears,MIL,24,G,-0.874131,-0.972988,-1.8471
Oscar Tshiebwe,UTA,26,F-C,-0.138976,-1.71269,-1.8517
Nique Clifford,SAC,24,G,-1.93615,0.0812162,-1.8549
Terrence Shannon Jr.,MIN,25,G-F,-0.751051,-1.10942,-1.8605
Jarred Vanderbilt,LAL,27,F,-1.92791,0.0507864,-1.8771
Jackson Rowe,GSW,29,F,-1.85104,-0.0292524,-1.8803
Tyler Burton,MEM,26,F,-1.77586,-0.108496,-1.8844
Monte Morris,IND,30,G,-0.861311,-1.03154,-1.8929
Scoot Henderson,POR,22,G,-1.56396,-0.351373,-1.9153
Asa Newell,ATL,20,F,-1.31278,-0.608999,-1.9218
Keon Ellis,CLE,26,G,-1.82696,-0.113185,-1.9401
Ryan Dunn,PHX,23,F,-2.63473,0.690655,-1.9441
Gary Trent Jr.,MIL,27,G,-0.739751,-1.232,-1.9718
Seth Curry,GSW,35,G,-0.813668,-1.16111,-1.9748
Bobi Klintman,DET,23,F,-1.82309,-0.153714,-1.9768
PJ Hall,CHA,24,C,-1.50862,-0.46955,-1.9782
Taurean Prince,MIL,32,F,-0.827181,-1.15114,-1.9783
Branden Carlson,OKC,26,C,-0.246103,-1.74261,-1.9887
Kobe Bufkin,LAL,22,G,-1.4138,-0.579346,-1.9931
John Poulakidas,DAL,23,G,-1.58836,-0.406146,-1.9945
Chris Paul,TOR,41,G,-1.2093,-0.792107,-2.0014
Noah Clowney,BKN,21,F-C,-1.13988,-0.865141,-2.005
Isaiah Stewart,DET,25,F-C,-1.71278,-0.292481,-2.0053
Sean Pedulla,LAC,23,G,-0.832276,-1.17747,-2.0097
Keshad Johnson,MIA,24,F,-1.7731,-0.248954,-2.0221
Alex Antetokounmpo,MIL,24,F,-1.01854,-1.0237,-2.0422
Danny Wolf,BKN,22,F,-1.78734,-0.261354,-2.0487
Cam Whitmore,WAS,21,F,-1.13292,-0.924151,-2.0571
Caleb Love,POR,24,G,-0.934504,-1.12279,-2.0573
Dante Exum,WAS,30,G,-1.57008,-0.505152,-2.0752
Keaton Wallace,ATL,27,G,-1.77097,-0.309662,-2.0806
Jordan Clarkson,NYK,34,G,-1.20978,-0.878598,-2.0884
Taylor Hendricks,MEM,22,F,-1.59752,-0.499749,-2.0973
A.J. Lawson,TOR,25,G,-1.52966,-0.580063,-2.1097
David Jones Garcia,SAS,24,G,-1.48861,-0.625148,-2.1138
Dylan Cardwell,SAC,24,C,-2.04243,-0.0731679,-2.1156
Malachi Smith,BKN,26,G,-1.60356,-0.515383,-2.1189
Karlo Matkovic,NOP,25,F-C,-1.72684,-0.404327,-2.1312
Tre Johnson,WAS,20,G,-0.742863,-1.39407,-2.1369
Tristen Newton,HOU,25,G,-1.83844,-0.299892,-2.1383
Kelly Olynyk,SAS,35,F-C,-1.16508,-0.975959,-2.141
Jabari Walker,PHI,23,F,-1.52988,-0.632935,-2.1628
Ace Bailey,UTA,19,F,-0.838609,-1.32627,-2.1649
Jalen Pickett,DEN,26,G,-1.40121,-0.768871,-2.1701
Terance Mann,BKN,29,G-F,-1.27583,-0.897567,-2.1734
Daeqwon Plowden,SAC,27,G-F,-0.615033,-1.56402,-2.1791
Liam McNeeley,CHA,20,F,-1.79236,-0.392974,-2.1853
Caleb Houstan,ATL,23,G,-1.66903,-0.5355,-2.2045
Nicolas Batum,LAC,37,G-F,-2.25424,0.0491522,-2.2051
Will Richard,GSW,23,G,-2.34962,0.131561,-2.2181
Corey Kispert,ATL,27,F,-0.462783,-1.76393,-2.2267
Tyler Smith,DAL,21,F,-1.85909,-0.380797,-2.2399
Chris Youngblood,POR,24,G,-0.792427,-1.459,-2.2514
Vit Krejci,POR,25,G,-1.58035,-0.671955,-2.2523
Adem Bona,PHI,23,F,-2.00466,-0.249217,-2.2539
Caris LeVert,DET,31,G,-2.34817,0.0868806,-2.2613
Kevon Harris,HOU,28,G,-3.17119,0.909034,-2.2622
MarJon Beauchamp,PHI,25,F,-1.78731,-0.484848,-2.2722
Jules Bernard,MIN,26,G,-1.32247,-0.958531,-2.281
Spencer Jones,DEN,24,F,-2.4772,0.18913,-2.2881
Gradey Dick,TOR,22,G-F,-1.76015,-0.534846,-2.295
Curtis Jones,DEN,24,G,-1.70098,-0.603018,-2.304
Dennis Schroder,CLE,32,G,-1.60362,-0.703554,-2.3072
Pat Connaughton,CHA,33,G,-2.0031,-0.318526,-2.3216
Jaden Hardy,WAS,23,G,-0.802081,-1.55515,-2.3572
Johnny Juzang,MIN,25,G,-0.718646,-1.64085,-2.3595
Royce O'Neale,PHX,33,F,-1.70941,-0.694495,-2.4039
Jaden Springer,NOP,23,G,-2.7304,0.319407,-2.411
Orlando Robinson,ORL,25,C,-1.55988,-0.854912,-2.4148
Pat Spencer,GSW,29,G,-0.922317,-1.49463,-2.4169
Tosan Evbuomwan,CHA,25,F,-2.046,-0.372781,-2.4188
Jaden Ivey,CHI,24,G,-1.31347,-1.11483,-2.4283
Kyle Anderson,MIN,32,F-G,-3.19222,0.751575,-2.4406
Mac McClung,CHI,27,G,-1.24808,-1.19785,-2.4459
Carter Bryant,SAS,20,F,-2.42241,-0.0253786,-2.4478
Micah Peavy,NOP,24,G-F,-2.49203,0.0355961,-2.4564
Julian Strawther,DEN,24,G,-1.42494,-1.03392,-2.4589
Craig Porter Jr.,CLE,26,G,-1.59472,-0.878907,-2.4736
Chaz Lanier,DET,24,G,-1.68438,-0.803439,-2.4878
Mohamed Diawara,NYK,21,F,-2.02652,-0.466761,-2.4933
Killian Hayes,SAC,24,G,-2.54065,0.0325348,-2.5081
Jalen Slawson,IND,26,F,-2.26878,-0.247564,-2.5163
Cormac Ryan,MIL,27,G,-1.31264,-1.20563,-2.5183
Lucas Williamson,MEM,27,G,-1.4018,-1.11681,-2.5186
Lachlan Olbrich,CHI,22,C,-1.80747,-0.713343,-2.5208
Noa Essengue,CHI,19,F,-1.67706,-0.855156,-2.5322
Bub Carrington,WAS,20,G,-1.12399,-1.41731,-2.5413
Yuki Kawamura,CHI,25,G,-1.1018,-1.44985,-2.5516
Duop Reath,ATL,29,C,-1.82142,-0.730745,-2.5522
Antonio Reeves,CHA,25,G,-1.58865,-0.966167,-2.5548
Lindy Waters III,SAS,28,F,-1.62233,-0.937961,-2.5603
Eric Gordon,PHI,37,G,-1.67166,-0.892348,-2.564
Terry Rozier,MIA,32,G,-1.56142,-1.01002,-2.5714
Ochai Agbaji,BKN,26,G,-2.26291,-0.308907,-2.5718
Cam Christie,LAC,20,G,-2.76764,0.186331,-2.5813
Alijah Martin,TOR,24,G,-2.05742,-0.53564,-2.5931
Colby Jones,DET,24,G,-2.58621,-0.0258094,-2.612
Justin Edwards,PHI,22,F,-1.49639,-1.1216,-2.618
Gabe Vincent,ATL,29,G,-1.73739,-0.884782,-2.6222
Joan Beringer,MIN,19,F,-0.453486,-2.1724,-2.6259
Malevy Leons,GSW,26,F,-2.0024,-0.624822,-2.6272
Tamar Bates,DEN,23,G,-1.86034,-0.766966,-2.6273
Hunter Tyson,DEN,25,F,-1.21523,-1.41562,-2.6309
Cody Martin,IND,30,F,-3.43671,0.793446,-2.6433
Sidy Cissoko,POR,22,G,-2.98292,0.339015,-2.6439
Grant Nelson,BKN,24,F,-3.04115,0.387981,-2.6532
Drew Peterson,CHA,26,F,-2.05611,-0.598774,-2.6549
KJ Simpson,DEN,23,G,-2.63838,-0.0549473,-2.6933
Jae'Sean Tate,HOU,30,F,-2.48498,-0.208792,-2.6938
Kennedy Chandler,UTA,23,G,-1.40925,-1.28825,-2.6975
Jevon Carter,ORL,30,G,-1.87338,-0.83601,-2.7094
Thomas Sorber,OKC,20,C,-2.57093,-0.139742,-2.7107
Dalano Banton,BOS,26,F,-2.59291,-0.129491,-2.7224
Maxime Raynaud,SAC,23,C,-0.473755,-2.28035,-2.7541
Garrett Temple,TOR,40,G-F,-3.52578,0.762542,-2.7632
Adama Bal,MEM,22,G,-2.14926,-0.615628,-2.7649
David Roddy,DEN,25,F,-2.20777,-0.562829,-2.7706
Ousmane Dieng,MIL,23,F,-1.4587,-1.31822,-2.7769
Ben Sheppard,IND,24,G,-1.73985,-1.03751,-2.7774
Bryce McGowens,NOP,23,G,-1.54008,-1.24779,-2.7879
Zaccharie Risacher,ATL,21,F,-1.68194,-1.1092,-2.7911
Miles Kelly,DAL,23,G,-1.86885,-0.923674,-2.7925
Andersson Garcia,UTA,25,F,-2.62296,-0.171601,-2.7946
Julian Reese,WAS,22,F,-1.71159,-1.08496,-2.7965
Trevon Scott,BKN,29,F,-2.30782,-0.496381,-2.8042
Kadary Richmond,WAS,24,G,-2.72894,-0.0767242,-2.8057
Jase Richardson,ORL,20,G,-1.99152,-0.824383,-2.8159
John Tonje,BOS,25,G,-2.09009,-0.731865,-2.822
Kyle Lowry,PHI,40,G,-2.38892,-0.444054,-2.833
Nate Williams,GSW,27,G,-1.64934,-1.18599,-2.8353
Tyrese Martin,PHI,27,F,-2.04615,-0.808833,-2.855
Cole Anthony,PHX,26,G,-2.17003,-0.685153,-2.8552
DeAndre Jordan,NOP,37,C,-2.32766,-0.539012,-2.8667
Kyle Kuzma,MIL,30,F,-1.81699,-1.05304,-2.87
Colin Castleton,ORL,26,C,-2.41519,-0.461469,-2.8767
Chris Livingston,CLE,22,F,-2.71992,-0.15701,-2.8769
Larry Nance Jr.,CLE,33,F-C,-2.31667,-0.567006,-2.8837
Moussa Cisse,DAL,23,C,-2.31936,-0.575097,-2.8945
Jordan McLaughlin,SAS,30,G,-2.10163,-0.795459,-2.8971
Hayden Gray,UTA,23,G,-2.23534,-0.718596,-2.9539
Pacome Dadiet,NYK,20,F,-1.69206,-1.27307,-2.9651
Nikola Djurisic,ATL,22,G,-2.42165,-0.552692,-2.9743
Max Shulga,BOS,23,G,-2.28499,-0.71133,-2.9963
Jayson Kent,POR,24,F,-2.46321,-0.540409,-3.0036
Kobe Brown,IND,26,F,-1.46105,-1.54388,-3.0049
N'Faly Dante,ATL,24,C,-2.86985,-0.167107,-3.037
Jett Howard,ORL,22,G,-1.6464,-1.393,-3.0394
Xavier Tillman,CHA,27,F,-3.71222,0.66726,-3.045
Kyle Mangas,SAS,27,G,-2.37088,-0.67562,-3.0465
Mo Bamba,UTA,28,C,-2.11808,-0.929001,-3.0471
Zeke Nnaji,DEN,25,F-C,-2.85358,-0.210187,-3.0638
Stanley Umude,SAS,27,G,-2.76843,-0.299024,-3.0675
Eli John Ndiaye,ATL,21,F,-2.45003,-0.648194,-3.0982
Kevin McCullar Jr.,NYK,25,G,-2.38062,-0.722641,-3.1033
Alex Toohey,GSW,22,F,-2.75547,-0.349563,-3.105
Charles Bassey,GSW,25,C-F,-1.6228,-1.48626,-3.1091
Derik Queen,NOP,21,C,-1.62036,-1.49177,-3.1121
Yanic Konan Niederhauser,LAC,23,C,-2.24096,-0.87774,-3.1187
Luke Travers,CLE,24,F,-1.91735,-1.20801,-3.1254
Julian Phillips,MIN,22,F,-2.3638,-0.764001,-3.1278
Caleb Martin,DAL,30,F,-3.72614,0.596511,-3.1296
Malik Williams,ATL,27,C,-2.60317,-0.532927,-3.1361
Jericho Sims,MIL,27,C,-1.00318,-2.13784,-3.141
Tony Bradley,ATL,28,C-F,-2.69217,-0.453538,-3.1457
Patrick Baldwin Jr.,SAC,23,F,-2.49846,-0.647484,-3.1459
Gabe McGlothan,IND,27,F,-2.62292,-0.526159,-3.1491
Norchad Omier,LAC,24,F,-1.97618,-1.17332,-3.1495
Javonte Cooke,POR,26,G,-2.26143,-0.910969,-3.1724
Jacob Toppin,ATL,26,F,-2.1809,-0.993319,-3.1742
Will Riley,WAS,20,F,-0.805904,-2.38313,-3.189
Amir Coffey,PHX,28,G-F,-2.4819,-0.708056,-3.19
Riley Minix,CLE,25,F,-1.77549,-1.41688,-3.1924
Tidjane Salaun,CHA,20,F,-3.0385,-0.15746,-3.196
Jeremiah Robinson-Earl,DAL,25,F,-1.70572,-1.49118,-3.1969
Tyus Jones,DEN,30,G,-1.53495,-1.67995,-3.2149
Dalen Terry,PHI,23,F,-3.38444,0.165892,-3.2185
Tristan Enaruna,CLE,24,F,-1.8738,-1.34904,-3.2228
Lawson Lovering,MEM,23,C,-3.39555,0.162848,-3.2327
Noah Penda,ORL,21,G-F,-2.42652,-0.811084,-3.2376
TyTy Washington Jr.,LAC,24,G,-2.4012,-0.83964,-3.2408
E.J. Liddell,BKN,25,F,-1.36283,-1.89565,-3.2585
Alex Morales,ORL,28,G,-3.05522,-0.211963,-3.2672
Jarace Walker,IND,22,F,-2.21386,-1.06667,-3.2805
Walter Clayton Jr.,MEM,23,G,-1.15152,-2.14586,-3.2974
Jeremy Sochan,NYK,23,F,-2.33185,-0.972373,-3.3042
Khaman Maluach,PHX,19,C,-3.28773,-0.0243264,-3.3121
Bruce Brown,DEN,29,G-F,-2.7073,-0.619234,-3.3265
Tre Mann,CHA,25,G,-2.2544,-1.07288,-3.3273
Jahmir Young,MIA,25,G,-2.05203,-1.27639,-3.3284
Yves Missi,NOP,22,C,-1.85172,-1.48557,-3.3373
Gary Harris,MIL,31,G,-3.23606,-0.116841,-3.3529
Doug McDermott,SAC,34,F,-1.36714,-2.00216,-3.3693
Pete Nance,MIL,26,F,-1.75452,-1.62207,-3.3766
Tyson Etienne,BKN,26,G,-1.04678,-2.33131,-3.3781
Nikola Topic,OKC,20,G,-1.5496,-1.83606,-3.3857
Christian Koloko,ATL,25,C,-3.47775,0.083301,-3.3944
Nolan Traore,BKN,20,G,-1.57851,-1.81625,-3.3948
Tyreke Key,TOR,27,G,-2.53864,-0.887436,-3.4261
Emanuel Miller,SAS,25,F,-1.86553,-1.56598,-3.4315
Trentyn Flowers,CHI,21,F,-2.24943,-1.1906,-3.44
Joe Ingles,MIN,38,F-G,-2.19067,-1.27655,-3.4672
Omer Yurtseven,GSW,27,C,-2.63942,-0.837513,-3.4769
Darius Brown,CLE,26,G,-2.70557,-0.777068,-3.4826
Andre Jackson Jr.,MIL,24,G,-2.87748,-0.610528,-3.488
Jalen Wilson,BKN,25,F,-2.00358,-1.51235,-3.5159
DaQuan Jeffries,SAC,28,G-F,-2.13954,-1.40679,-3.5463
Jeff Green,HOU,39,F,-1.86196,-1.70379,-3.5658
CJ Huntley,PHX,24,F,-2.86284,-0.708401,-3.5712
Trendon Watford,PHI,25,G-F,-2.32816,-1.2643,-3.5925
Jamison Battle,TOR,25,F,-2.25097,-1.34384,-3.5948
Ariel Hukporti,NYK,24,C,-3.42069,-0.194729,-3.6154
Isaiah Livers,PHX,27,F,-2.91181,-0.712291,-3.6241
Alondes Williams,WAS,26,G,-2.42705,-1.19839,-3.6254
Isaiah Crawford,HOU,24,F,-2.95307,-0.682038,-3.6351
Taelon Peter,IND,24,G,-2.94643,-0.699675,-3.6461
Isaac Jones,DET,25,F,-2.52198,-1.12419,-3.6462
Kam Jones,IND,24,G,-2.25,-1.40855,-3.6586
Isaiah Collier,UTA,21,G,-1.36177,-2.32763,-3.6894
Dalton Knecht,LAL,25,F,-1.46506,-2.22502,-3.6901
Amari Williams,BOS,24,F-C,-3.8704,0.166415,-3.704
Johni Broome,PHI,23,F,-2.01352,-1.69105,-3.7046
Bez Mbeng,UTA,23,G,-2.73401,-0.975384,-3.7094
Sharife Cooper,WAS,25,G,-1.61706,-2.13065,-3.7477
Isaiah Stevens,SAC,25,G,-2.72096,-1.02767,-3.7486
Jahmyl Telfort,LAC,25,F,-3.11789,-0.646793,-3.7647
Malaki Branham,CHA,23,F,-2.60545,-1.15949,-3.7649
Payton Sandfort,OKC,23,F,-2.37166,-1.3965,-3.7682
Drew Eubanks,SAC,29,F-C,-2.34629,-1.47831,-3.8246
Jonathan Mogbo,TOR,24,F,-3.79584,-0.0471249,-3.843
Toby Okani,MEM,24,F,-2.39974,-1.44729,-3.847
Olivier Sarr,CLE,27,C,-2.07739,-1.79562,-3.873
Josh Oduro,NOP,25,C,-2.82269,-1.06804,-3.8907
Dariq Whitehead,MEM,21,G-F,-2.12656,-1.77522,-3.9018
Taj Gibson,MEM,40,F,-3.58753,-0.34529,-3.9328
Wendell Moore Jr.,DET,24,G,-3.5889,-0.349829,-3.9387
Drew Timme,LAL,25,F,-2.47122,-1.47512,-3.9463
Nick Richards,CHI,28,C,-1.85361,-2.11293,-3.9665
Rocco Zikarsky,MIN,19,C,-3.20986,-0.772432,-3.9823
Trey Alexander,NOP,23,G,-2.88619,-1.11811,-4.0043
Leaky Black,WAS,26,F,-2.53722,-1.54136,-4.0786
Mason Plumlee,SAS,36,F-C,-2.37476,-1.70939,-4.0841
Maxi Kleber,LAL,34,F,-3.02989,-1.11578,-4.1457
Zyon Pullin,MIN,25,G,-2.69566,-1.499,-4.1947
Vladislav Goldin,MIA,25,C,-3.1367,-1.07129,-4.208
Blake Wesley,POR,23,G,-3.42877,-0.785976,-4.2147
Patrick Williams,CHI,24,F,-3.90039,-0.332263,-4.2327
Skal Labissiere,WAS,30,F-C,-3.18369,-1.08475,-4.2684
AJ Johnson,DAL,21,G,-3.18928,-1.15733,-4.3466
Cody Williams,UTA,21,F,-2.27275,-2.09267,-4.3654
Anthony Gill,WAS,33,F,-2.35619,-2.03576,-4.3919
Adou Thiero,LAL,22,G,-3.35968,-1.05621,-4.4159
Nick Smith Jr.,LAL,22,G,-2.03697,-2.41877,-4.4557
Drake Powell,BKN,20,G-F,-3.7351,-0.805023,-4.5401
Enrique Freeman,MIN,25,F,-3.35821,-1.22466,-4.5829
Hunter Sallis,PHI,23,G,-3.74166,-0.842665,-4.5843
Rob Dillingham,CHI,21,G,-3.87942,-0.710364,-4.5898
Dillon Jones,NYK,24,F,-3.31559,-1.30016,-4.6158
Hunter Dickinson,NOP,25,C,-3.37813,-1.24692,-4.6251
James Wiseman,IND,25,C,-3.22748,-1.40378,-4.6313
Bronny James,LAL,21,G,-2.91069,-1.72354,-4.6342
Keshon Gilbert,ATL,22,G,-4.43099,-0.218654,-4.6496
Nigel Hayes-Davis,PHX,31,F,-3.94072,-0.760409,-4.7011
Thanasis Antetokounmpo,MIL,33,F,-4.40015,-0.346542,-4.7467
Chris Mañon,LAL,24,G,-3.44022,-1.39767,-4.8379
Markelle Fultz,TOR,28,G,-4.57143,-0.275636,-4.8471
Brooks Barnhizer,OKC,24,G,-3.68376,-1.17764,-4.8614
Yang Hansen,POR,20,C,-3.30289,-1.59295,-4.8958
Ben Saraf,BKN,20,G,-3.5266,-1.38615,-4.9127
Jordan Hawkins,NOP,24,G,-2.88016,-2.0521,-4.9323
Mouhamadou Gueye,CHI,27,F,-4.22059,-0.715467,-4.9361
Harrison Ingram,SAS,23,F,-3.72182,-1.26349,-4.9853
Rayan Rupert,MEM,22,G-F,-4.00147,-1.42399,-5.4255
Jahmai Mashack,MEM,23,G,-4.0999,-1.5095,-5.6094
Trey Jemison,NYK,26,C,-4.51992,-1.79319,-6.3131
Bismack Biyombo,SAS,33,C,-4.69308,-2.08629,-6.7794
