RK,NAME,TEAM,SALARY,PLAYER,SALARY_NUM
235,"D'Angelo Russell, G",Dallas Mavericks,"$5,685,000",D'Angelo Russell,5685000
236,"Al Horford, C",Golden State Warriors,"$5,685,000",Al Horford,5685000
237,"Tari Eason, F",Houston Rockets,"$5,675,766",Tari Eason,5675766
238,"Nicolas Batum, F",LA Clippers,"$5,601,600",Nicolas Batum,5601600
239,"Jett Howard, G",Orlando Magic,"$5,529,720",Jett Howard,5529720
240,"Guerschon Yabusele, F",Chicago Bulls,"$5,500,000",Guerschon Yabusele,5500000
241,"Matas Buzelis, F",Chicago Bulls,"$5,455,560",Matas Buzelis,5455560
242,"Noa Essengue, F",Chicago Bulls,"$5,429,520",Noa Essengue,5429520
243,"Kris Dunn, G",LA Clippers,"$5,426,000",Kris Dunn,5426000
244,"Dario Saric, F",Sacramento Kings,"$5,426,000",Dario Saric,5426000
245,"Bradley Beal, G",LA Clippers,"$5,354,000",Bradley Beal,5354000
246,"Paul Reed, F",Detroit Pistons,"$5,335,894",Paul Reed,5335894
247,"Dereck Lively II, C",Dallas Mavericks,"$5,253,360",Dereck Lively II,5253360
248,"Nikola Topic, G",Oklahoma City Thunder,"$5,182,920",Nikola Topic,5182920
249,"Derik Queen, C",New Orleans Pelicans,"$5,157,960",Derik Queen,5157960
250,"Kevin Porter Jr., G",Milwaukee Bucks,"$5,134,000",Kevin Porter Jr.,5134000
251,"Marcus Smart, G",Los Angeles Lakers,"$5,134,000",Marcus Smart,5134000
252,"Andre Drummond, C",Philadelphia 76ers,"$5,000,000",Andre Drummond,5000000
253,"Moritz Wagner, F",Orlando Magic,"$5,000,000",Moritz Wagner,5000000
254,"Nick Richards, C",Chicago Bulls,"$5,000,000",Nick Richards,5000000
255,"Gradey Dick, G",Toronto Raptors,"$4,990,560",Gradey Dick,4990560
256,"Malaki Branham, G",Washington Wizards,"$4,962,033",Malaki Branham,4962033
257,"Devin Carter, G",Sacramento Kings,"$4,923,720",Devin Carter,4923720
258,"Christian Braun, G",Denver Nuggets,"$4,921,797",Christian Braun,4921797
259,"Carter Bryant, F",San Antonio Spurs,"$4,900,320",Carter Bryant,4900320
260,"Walker Kessler, C",Utah Jazz,"$4,878,938",Walker Kessler,4878938
261,"Jordan Hawkins, G",New Orleans Pelicans,"$4,741,320",Jordan Hawkins,4741320
262,"Blake Wesley, G",Portland Trail Blazers,"$4,726,328",Blake Wesley,4726328
263,"Bub Carrington, G",Washington Wizards,"$4,677,600",Bub Carrington,4677600
264,"Thomas Sorber, C",Oklahoma City Thunder,"$4,655,040",Thomas Sorber,4655040
265,"Jose Alvarado, G",New York Knicks,"$4,500,000",Jose Alvarado,4500000
266,"Nikola Jovic, F",Miami Heat,"$4,445,417",Nikola Jovic,4445417
267,"Kel'el Ware, C",Miami Heat,"$4,443,360",Kel'el Ware,4443360
268,"Yang Hansen, C",Portland Trail Blazers,"$4,422,360",Yang Hansen,4422360
269,"Peyton Watson, G",Denver Nuggets,"$4,356,476",Peyton Watson,4356476
270,"Miles McBride, G",New York Knicks,"$4,333,333",Miles McBride,4333333
271,"Keyonte George, G",Utah Jazz,"$4,278,960",Keyonte George,4278960
272,"Jared McCain, G",Oklahoma City Thunder,"$4,221,360",Jared McCain,4221360
273,"Joan Beringer, F",Minnesota Timberwolves,"$4,201,080",Joan Beringer,4201080
274,"Kevin Love, F",Utah Jazz,"$4,150,000",Kevin Love,4150000
275,"Dalton Knecht, F",Los Angeles Lakers,"$4,010,160",Dalton Knecht,4010160
276,"Ryan Rollins, G",Milwaukee Bucks,"$4,000,000",Ryan Rollins,4000000
277,"Dwight Powell, F",Dallas Mavericks,"$4,000,000",Dwight Powell,4000000
278,"Walter Clayton Jr., G",Memphis Grizzlies,"$3,991,320",Walter Clayton Jr.,3991320
279,"Jaime Jaquez Jr., F",Miami Heat,"$3,861,600",Jaime Jaquez Jr.,3861600
280,"Nolan Traore, G",Brooklyn Nets,"$3,811,560",Nolan Traore,3811560
281,"Daniss Jenkins, G",Detroit Pistons,"$3,809,524",Daniss Jenkins,3809524
282,"Tristan da Silva, F",Orlando Magic,"$3,809,520",Tristan da Silva,3809520
283,"Gary Trent Jr., G",Milwaukee Bucks,"$3,697,105",Gary Trent Jr.,3697105
284,"Brandin Podziemski, G",Golden State Warriors,"$3,687,960",Brandin Podziemski,3687960
285,"Svi Mykhailiuk, G",Utah Jazz,"$3,675,000",Svi Mykhailiuk,3675000
286,"Kasparas Jakucionis, G",Miami Heat,"$3,658,800",Kasparas Jakucionis,3658800
287,"Ja'Kobe Walter, G",Toronto Raptors,"$3,638,160",Ja'Kobe Walter,3638160
288,"Gary Harris, G",Milwaukee Bucks,"$3,634,153",Gary Harris,3634153
289,"Cam Whitmore, F",Washington Wizards,"$3,539,760",Cam Whitmore,3539760
290,"Will Riley, G",Washington Wizards,"$3,512,520",Will Riley,3512520
291,"Jaylon Tyson, G",Cleveland Cavaliers,"$3,492,480",Jaylon Tyson,3492480
292,"Eric Gordon, G",Philadelphia 76ers,"$3,468,960",Eric Gordon,3468960
293,"Jaxson Hayes, C",Los Angeles Lakers,"$3,449,324",Jaxson Hayes,3449324
294,"Dominick Barlow, F",Philadelphia 76ers,"$3,415,000",Dominick Barlow,3415000
295,"Noah Clowney, F",Brooklyn Nets,"$3,398,640",Noah Clowney,3398640
296,"Drake Powell, G",Brooklyn Nets,"$3,372,240",Drake Powell,3372240
297,"Yves Missi, C",New Orleans Pelicans,"$3,353,040",Yves Missi,3353040
298,"Taurean Prince, F",Milwaukee Bucks,"$3,303,774",Taurean Prince,3303774
299,"Dariq Whitehead, F",Memphis Grizzlies,"$3,262,560",Dariq Whitehead,3262560
300,"Asa Newell, F",Atlanta Hawks,"$3,237,480",Asa Newell,3237480
301,"DaRon Holmes II, F",Denver Nuggets,"$3,218,760",DaRon Holmes II,3218760
302,"Kris Murray, F",Portland Trail Blazers,"$3,132,000",Kris Murray,3132000
303,"Nique Clifford, G",Sacramento Kings,"$3,108,120",Nique Clifford,3108120
304,"AJ Johnson, G",Dallas Mavericks,"$3,090,480",AJ Johnson,3090480
305,"De'Anthony Melton, G",Golden State Warriors,"$3,080,921",De'Anthony Melton,3080921
306,"Kyle Filipowski, F",Utah Jazz,"$3,000,000",Kyle Filipowski,3000000
307,"Ajay Mitchell, G",Oklahoma City Thunder,"$3,000,000",Ajay Mitchell,3000000
308,"Julian Champagnie, F",San Antonio Spurs,"$3,000,000",Julian Champagnie,3000000
309,"Shake Milton, SG",Los Angeles Lakers,"$3,000,000",Shake Milton,3000000
310,"Jase Richardson, G",Orlando Magic,"$2,983,320",Jase Richardson,2983320
311,"Kyshawn George, F",Washington Wizards,"$2,966,760",Kyshawn George,2966760
312,"Marcus Sasser, G",Detroit Pistons,"$2,886,720",Marcus Sasser,2886720
313,"Ben Saraf, G",Brooklyn Nets,"$2,884,560",Ben Saraf,2884560
314,"Tristan Vukcevic, F",Washington Wizards,"$2,857,143",Tristan Vukcevic,2857143
315,"Pacome Dadiet, F",New York Knicks,"$2,847,600",Pacome Dadiet,2847600
316,"Danny Wolf, F",Brooklyn Nets,"$2,801,280",Danny Wolf,2801280
317,"Ben Sheppard, G",Indiana Pacers,"$2,790,720",Ben Sheppard,2790720
318,"Hugo Gonzalez, G",Boston Celtics,"$2,783,880",Hugo Gonzalez,2783880
319,"Liam McNeeley, G",Charlotte Hornets,"$2,763,960",Liam McNeeley,2763960
320,"Dillon Jones, F",New York Knicks,"$2,753,280",Dillon Jones,2753280
321,"Yanic Konan Niederhauser, C",LA Clippers,"$2,743,800",Yanic Konan Niederhauser,2743800
322,"DaQuan Jeffries, G",Sacramento Kings,"$2,743,776",DaQuan Jeffries,2743776
323,"Brice Sensabaugh, F",Utah Jazz,"$2,693,760",Brice Sensabaugh,2693760
324,"Julian Strawther, G",Denver Nuggets,"$2,674,200",Julian Strawther,2674200
325,"Terrence Shannon Jr., G",Minnesota Timberwolves,"$2,674,080",Terrence Shannon Jr.,2674080
326,"James Wiseman, C",Indiana Pacers,"$2,667,947",James Wiseman,2667947
327,"Ryan Dunn, F",Phoenix Suns,"$2,657,760",Ryan Dunn,2657760
328,"Kobe Brown, G",Indiana Pacers,"$2,654,880",Kobe Brown,2654880
329,"Isaiah Collier, G",Utah Jazz,"$2,638,200",Isaiah Collier,2638200
330,"Baylor Scheierman, G",Boston Celtics,"$2,619,000",Baylor Scheierman,2619000
331,"Xavier Tillman, F",Charlotte Hornets,"$2,546,675",Xavier Tillman,2546675
332,"Anthony Gill, F",Washington Wizards,"$2,546,675",Anthony Gill,2546675
333,"Terence Davis, G",Sacramento Kings,"$2,546,675",Terence Davis,2546675
334,"Cam Spencer, G",Memphis Grizzlies,"$2,537,989",Cam Spencer,2537989
335,"Sandro Mamukelashvili, F",Toronto Raptors,"$2,461,463",Sandro Mamukelashvili,2461463
336,"Trendon Watford, F",Philadelphia 76ers,"$2,461,463",Trendon Watford,2461463
337,"Jericho Sims, C",Milwaukee Bucks,"$2,461,463",Jericho Sims,2461463
338,"Luka Garza, C",Boston Celtics,"$2,461,463",Luka Garza,2461463
339,"Josh Minott, F",Brooklyn Nets,"$2,378,870",Josh Minott,2378870
340,"Dru Smith, G",Miami Heat,"$2,378,870",Dru Smith,2378870
341,"Justin Champagnie, F",Washington Wizards,"$2,349,578",Justin Champagnie,2349578
342,"Vit Krejci, G",Portland Trail Blazers,"$2,349,578",Vit Krejci,2349578
343,"Jared Butler, G",Phoenix Suns,"$2,349,578",Jared Butler,2349578
344,"Jordan Goodwin, G",Phoenix Suns,"$2,349,578",Jordan Goodwin,2349578
345,"Keon Johnson, G",Brooklyn Nets,"$2,349,578",Keon Johnson,2349578
346,"Jay Huff, C",Indiana Pacers,"$2,349,578",Jay Huff,2349578
347,"Jaden Springer, G",New Orleans Pelicans,"$2,349,578",Jaden Springer,2349578
348,"Neemias Queta, C",Boston Celtics,"$2,349,578",Neemias Queta,2349578
349,"Vince Williams Jr., G",Utah Jazz,"$2,301,587",Vince Williams Jr.,2301587
350,"AJ Green, G",Milwaukee Bucks,"$2,301,587",AJ Green,2301587
351,"Keon Ellis, G",Cleveland Cavaliers,"$2,301,587",Keon Ellis,2301587
352,"Sion James, G",Charlotte Hornets,"$2,296,274",Sion James,2296274
353,"Ryan Kalkbrenner, C",Charlotte Hornets,"$2,296,274",Ryan Kalkbrenner,2296274
354,"Spencer Dinwiddie, PG",Charlotte Hornets,"$2,296,274",Spencer Dinwiddie,2296274
355,"Garrett Temple, G",Toronto Raptors,"$2,296,274",Garrett Temple,2296274
356,"Chris Paul, G",LA Clippers,"$2,296,274",Chris Paul,2296274
357,"Dante Exum, G",Washington Wizards,"$2,296,274",Dante Exum,2296274
358,"Chris Boucher, F",Boston Celtics,"$2,296,274",Chris Boucher,2296274
359,"Lindy Waters III, F",San Antonio Spurs,"$2,296,274",Lindy Waters III,2296274
360,"Jordan McLaughlin, G",San Antonio Spurs,"$2,296,274",Jordan McLaughlin,2296274
361,"Bismack Biyombo, C",San Antonio Spurs,"$2,296,274",Bismack Biyombo,2296274
362,"Drew Eubanks, F",Sacramento Kings,"$2,296,274",Drew Eubanks,2296274
363,"Doug McDermott, F",Sacramento Kings,"$2,296,274",Doug McDermott,2296274
364,"Russell Westbrook, G",Sacramento Kings,"$2,296,274",Russell Westbrook,2296274
365,"Cole Anthony, G",Milwaukee Bucks,"$2,296,274",Cole Anthony,2296274
366,"Collin Gillespie, G",Phoenix Suns,"$2,296,274",Collin Gillespie,2296274
367,"Amir Coffey, G",Phoenix Suns,"$2,296,274",Amir Coffey,2296274
368,"Kyle Lowry, G",Philadelphia 76ers,"$2,296,274",Kyle Lowry,2296274
369,"Landry Shamet, G",New York Knicks,"$2,296,274",Landry Shamet,2296274
370,"Jordan Clarkson, G",New York Knicks,"$2,296,274",Jordan Clarkson,2296274
371,"Bones Hyland, G",Minnesota Timberwolves,"$2,296,274",Bones Hyland,2296274
372,"Joe Ingles, F",Minnesota Timberwolves,"$2,296,274",Joe Ingles,2296274
373,"Thanasis Antetokounmpo, F",Milwaukee Bucks,"$2,296,274",Thanasis Antetokounmpo,2296274
374,"Nigel Hayes-Davis, F",Phoenix Suns,"$2,296,274",Nigel Hayes-Davis,2296274
375,"Jae'Sean Tate, F",Houston Rockets,"$2,296,274",Jae'Sean Tate,2296274
376,"Jeff Green, F",Houston Rockets,"$2,296,274",Jeff Green,2296274
377,"Gary Payton II, G",Golden State Warriors,"$2,296,274",Gary Payton II,2296274
378,"Javonte Green, G",Detroit Pistons,"$2,296,274",Javonte Green,2296274
379,"Bruce Brown, G",Denver Nuggets,"$2,296,274",Bruce Brown,2296274
380,"Tim Hardaway Jr., G",Denver Nuggets,"$2,296,274",Tim Hardaway Jr.,2296274
381,"Marvin Bagley III, F",Dallas Mavericks,"$2,296,274",Marvin Bagley III,2296274
382,"Thomas Bryant, C",Cleveland Cavaliers,"$2,296,274",Thomas Bryant,2296274
383,"Larry Nance Jr., F",Cleveland Cavaliers,"$2,296,274",Larry Nance Jr.,2296274
384,"Keaton Wallace, G",Atlanta Hawks,"$2,296,274",Keaton Wallace,2296274
385,"Jock Landale, C",Atlanta Hawks,"$2,296,274",Jock Landale,2296274
386,"Maxwell Lewis, F",Brooklyn Nets,"$2,271,677",Maxwell Lewis,2271677
387,"Moussa Diabate, F",Charlotte Hornets,"$2,270,735",Moussa Diabate,2270735
388,"Scotty Pippen Jr., G",Memphis Grizzlies,"$2,270,735",Scotty Pippen Jr.,2270735
389,"A.J. Lawson, G",Toronto Raptors,"$2,270,735",A.J. Lawson,2270735
390,"JD Davison, G",Houston Rockets,"$2,270,735",JD Davison,2270735
391,"Brandon Williams, G",Dallas Mavericks,"$2,270,735",Brandon Williams,2270735
392,"DeAndre Jordan, C",New Orleans Pelicans,"$2,269,880",DeAndre Jordan,2269880
393,"GG Jackson, F",Memphis Grizzlies,"$2,221,677",GG Jackson,2221677
394,"Trayce Jackson-Davis, F",Toronto Raptors,"$2,221,677",Trayce Jackson-Davis,2221677
395,"Toumani Camara, F",Portland Trail Blazers,"$2,221,677",Toumani Camara,2221677
396,"Ricky Council IV, G",Philadelphia 76ers,"$2,221,677",Ricky Council IV,2221677
397,"Jalen Wilson, F",Brooklyn Nets,"$2,221,677",Jalen Wilson,2221677
398,"Hunter Tyson, F",Denver Nuggets,"$2,221,677",Hunter Tyson,2221677
399,"Julian Phillips, F",Minnesota Timberwolves,"$2,221,677",Julian Phillips,2221677
400,"Andre Jackson Jr., G",Milwaukee Bucks,"$2,221,677",Andre Jackson Jr.,2221677
401,"Gui Santos, F",Golden State Warriors,"$2,221,677",Gui Santos,2221677
402,"Colby Jones, G",Detroit Pistons,"$2,221,677",Colby Jones,2221677
403,"Jalen Pickett, G",Denver Nuggets,"$2,221,677",Jalen Pickett,2221677
404,"Craig Porter Jr., G",Cleveland Cavaliers,"$2,221,677",Craig Porter Jr.,2221677
405,"Leonard Miller, F",Chicago Bulls,"$2,221,677",Leonard Miller,2221677
406,"Jordan Walsh, G",Boston Celtics,"$2,221,677",Jordan Walsh,2221677
407,"Mouhamed Gueye, F",Atlanta Hawks,"$2,221,677",Mouhamed Gueye,2221677
408,"Duop Reath, C",Portland Trail Blazers,"$2,221,677",Duop Reath,2221677
409,"Colin Castleton, C",Orlando Magic,"$2,191,897",Colin Castleton,2191897
410,"Tyler Kolek, G",New York Knicks,"$2,191,897",Tyler Kolek,2191897
411,"Jaylen Clark, G",Minnesota Timberwolves,"$2,191,897",Jaylen Clark,2191897
412,"Precious Achiuwa, PF",Sacramento Kings,"$2,111,516",Precious Achiuwa,2111516
413,"Justin Edwards, F",Philadelphia 76ers,"$2,048,494",Justin Edwards,2048494
414,"N'Faly Dante, C",Atlanta Hawks,"$2,048,494",N'Faly Dante,2048494
415,"Antonio Reeves, G",Charlotte Hornets,"$1,955,377",Antonio Reeves,1955377
416,"Jaylen Wells, F",Memphis Grizzlies,"$1,955,377",Jaylen Wells,1955377
417,"Jonathan Mogbo, F",Toronto Raptors,"$1,955,377",Jonathan Mogbo,1955377
418,"Jamal Shead, G",Toronto Raptors,"$1,955,377",Jamal Shead,1955377
419,"Jamison Battle, F",Toronto Raptors,"$1,955,377",Jamison Battle,1955377
420,"Oso Ighodaro, F",Phoenix Suns,"$1,955,377",Oso Ighodaro,1955377
421,"Adem Bona, C",Philadelphia 76ers,"$1,955,377",Adem Bona,1955377
422,"Ariel Hukporti, C",New York Knicks,"$1,955,377",Ariel Hukporti,1955377
423,"Pelle Larsson, G",Miami Heat,"$1,955,377",Pelle Larsson,1955377
424,"Keshad Johnson, F",Miami Heat,"$1,955,377",Keshad Johnson,1955377
425,"Bronny James, G",Los Angeles Lakers,"$1,955,377",Bronny James,1955377
426,"Drew Timme, F",Los Angeles Lakers,"$1,955,377",Drew Timme,1955377
427,"Cam Christie, G",LA Clippers,"$1,955,377",Cam Christie,1955377
428,"Johnny Furphy, G",Indiana Pacers,"$1,955,377",Johnny Furphy,1955377
429,"Isaac Jones, C",Detroit Pistons,"$1,955,377",Isaac Jones,1955377
430,"Bobi Klintman, F",Detroit Pistons,"$1,955,377",Bobi Klintman,1955377
431,"Tyler Smith, F",Dallas Mavericks,"$1,955,377",Tyler Smith,1955377
432,"Karlo Matkovic, F",New Orleans Pelicans,"$1,955,377",Karlo Matkovic,1955377
433,"Quinten Post, C",Golden State Warriors,"$1,935,377",Quinten Post,1935377
434,"Seth Curry, G",Golden State Warriors,"$1,755,198",Seth Curry,1755198
435,"Micah Potter, C",Indiana Pacers,"$1,527,805",Micah Potter,1527805
436,"Chaz Lanier, G",Detroit Pistons,"$1,372,870",Chaz Lanier,1372870
437,"Pat Connaughton, G",Charlotte Hornets,"$1,315,814",Pat Connaughton,1315814
438,"Micah Peavy, G",New Orleans Pelicans,"$1,272,970",Micah Peavy,1272970
439,"Maxime Raynaud, C",Sacramento Kings,"$1,272,870",Maxime Raynaud,1272870
440,"Rasheer Fleming, F",Phoenix Suns,"$1,272,870",Rasheer Fleming,1272870
441,"Johni Broome, F",Philadelphia 76ers,"$1,272,870",Johni Broome,1272870
442,"Noah Penda, F",Orlando Magic,"$1,272,870",Noah Penda,1272870
443,"Mohamed Diawara, F",New York Knicks,"$1,272,870",Mohamed Diawara,1272870
444,"Adou Thiero, F",Los Angeles Lakers,"$1,272,870",Adou Thiero,1272870
445,"Will Richard, G",Golden State Warriors,"$1,272,870",Will Richard,1272870
446,"Tyrese Proctor, G",Cleveland Cavaliers,"$1,272,870",Tyrese Proctor,1272870
447,"Kam Jones, G",Indiana Pacers,"$1,272,870",Kam Jones,1272870
448,"Nikola Durisic, F",Atlanta Hawks,"$1,272,870",Nikola Durisic,1272870
449,"Jamir Watkins, G",Washington Wizards,"$1,131,970",Jamir Watkins,1131970
450,"Taj Gibson, F",Memphis Grizzlies,"$960,753",Taj Gibson,960753
451,"Dylan Cardwell, C",Sacramento Kings,"$871,000",Dylan Cardwell,871000
452,"Jevon Carter, G",Orlando Magic,"$871,000",Jevon Carter,871000
453,"Pat Spencer, G",Golden State Warriors,"$857,804",Pat Spencer,857804
454,"Cam Thomas, G",Milwaukee Bucks,"$844,607",Cam Thomas,844607
455,"Kobe Bufkin, G",Los Angeles Lakers,"$831,410",Kobe Bufkin,831410
456,"Haywood Highsmith, F",Phoenix Suns,"$827,984",Haywood Highsmith,827984
457,"Jeremy Sochan, F",New York Knicks,"$778,622",Jeremy Sochan,778622
458,"Mike Conley, G",Minnesota Timberwolves,"$725,834",Mike Conley,725834
459,"Jabari Walker, F",Philadelphia 76ers,"$724,598",Jabari Walker,724598
460,"Bryce McGowens, G",New Orleans Pelicans,"$724,598",Bryce McGowens,724598
461,"Nae'Qwan Tomlin, F",Cleveland Cavaliers,"$718,150",Nae'Qwan Tomlin,718150
462,"Cameron Payne, PG",Philadelphia 76ers,"$712,637",Cameron Payne,712637
463,"Jordan Miller, G",LA Clippers,"$712,637",Jordan Miller,712637
464,"Caleb Houstan, G",Atlanta Hawks,"$699,440",Caleb Houstan,699440
465,"Sidy Cissoko, G",Portland Trail Blazers,"$688,243",Sidy Cissoko,688243
466,"Spencer Jones, F",Denver Nuggets,"$623,967",Spencer Jones,623967
467,"Quenton Jackson, G",Indiana Pacers,"$601,553",Quenton Jackson,601553
468,"Mason Plumlee, C",San Antonio Spurs,"$593,864",Mason Plumlee,593864
469,"Jamaree Bouyea, G",Phoenix Suns,"$574,210",Jamaree Bouyea,574210
470,"Kyle Anderson, F",Minnesota Timberwolves,"$567,470",Kyle Anderson,567470
471,"Olivier-Maxence Prosper, F",Memphis Grizzlies,"$527,879",Olivier-Maxence Prosper,527879
472,"Tyus Jones, G",Denver Nuggets,"$514,682",Tyus Jones,514682
473,"Amari Williams, F",Boston Celtics,"$490,128",Amari Williams,490128
474,"Myron Gardner, F",Miami Heat,"$395,029",Myron Gardner,395029
475,"Ryan Nembhard, G",Dallas Mavericks,"$321,875",Ryan Nembhard,321875
